Los malcasados de Valencia
Guillén de Castro


Las personas que hablan en ella son las que siguen:				
DON ÁLVARO	¿Luego la vuestra no es mía?			
HIPÓLITA	Sí, mi bien.			
DON ÁLVARO	 Pues, mi alegría,			
	dadme crédito.			
HIPÓLITA	 Escuchad...			
	 que, con todo, no lo creo,			
	que mozo y en Zaragoza,			
	alguna ocasión forzosa			
	dio lugar a un mal deseo.			
	 ¿Qué habéis hecho?			
DON ÁLVARO	 He negociado.			
HIPÓLITA	¿Todo negociar ha sido?			
DON ÁLVARO	He paseado.			
HIPÓLITA	 ¿Y servido			
	a damas?			
DON ÁLVARO	 No.			
HIPÓLITA	 ¿Ni hablado?			
DON ÁLVARO	 Ni hablado.			
HIPÓLITA	 A más de dos			
	habréis mirado.			
DON ÁLVARO	 No, a fe.			
HIPÓLITA	Yo lo dudo.			
DON ÁLVARO	 Y yo lo sé.			
HIPÓLITA	¿No, de veras?			
DON ÁLVARO	 No, por Dios,			
	 y dejadme, por los cielos,			
	que tan sin tiempo y tan juntas			
	me cansan tantas preguntas,			
	tanto enfado y tantos celos.			
	 Agora llego.			
HIPÓLITA	 ¿Y te alborotas?			
DON ÁLVARO	Dejárades...			
HIPÓLITA	 ¡Pena fiera!			
DON ÁLVARO	...que me quitara, siquiera,			
	las espuelas y las botas.			
	 Quita, Antonio, esas espuelas.			
HIPÓLITA	Quítalas, y con razón			
	las pondré en mi corazón,			
	para irme...			
ELVIRA	 Quitarélas.			
HIPÓLITA	 Para no cansarte más,			
	iréme. (El alma desmaya			
	de pena.)			
 				
Vase.				
 				
DON ÁLVARO	 Contigo vaya			
	la congoja que me das.			
	 Llorando va. ¡Oh matrimonio!			
	yugo pesado y violento, si no			
	fueras sacramento,			
	dijera que eras demonio.			
ELVIRA	 Tú lo fuiste para mí.			
	¿Parécete, fementido,			
	que tu mal término ha sido			
	de caballero?			
DON ÁLVARO	 No y sí;			
	 no, porque he sido dichoso,			
	de una mentira ayudado;			
	y sí, porque, enamorado,			
	no es falta el ser mentiroso.			
ELVIRA	 Siempre afrenta viene a ser			
	el mentir, villano.			
DON ÁLVARO	 Mira			
	que no afrenta una mentira			
	cuando engaña a una mujer;			
	 porque en su misma hermosura			
	halla disculpa su engaño.			
ELVIRA	¡Qué buen argumento! ¡El daño			
	crece y la paciencia apura!			
	 Siendo casado, traidor,			
	divertirme el pensamiento,			
	ofrecerme casamiento y			
	ofenderme en el honor;			
	 y haberme, infame, traído,			
	donde rabio, lloro y peno...			
	propio efeto del veneno			
	que por la vista he bebido,			
	 ¿fue buen término, es buen trato?			
	Y decirme que, a esta casa			
	yendo -¡el alma se me abrasa!-,			
	que es de tu prima, ¡ingrato!			
DON ÁLVARO	 Verdad dije.			
ELVIRA	 ¿Puede ser			
	que a esta cólera resisto?			
DON ÁLVARO	Porque esta mujer que has visto,			
	es mi prima y mi mujer.			
ELVIRA	 Pues tal rabia me provoca,			
	las voces pondré en el cielo.			
DON ÁLVARO	Porque calles, en el suelo			
	pondré mil veces la boca.			
	 Sosiégate.			
ELVIRA	 ¡Hay tal traición!			
DON ÁLVARO	Escucha; traidor he sido,			
	mas tu belleza ha tenido			
	por disculpa mi traición.			
	 Mira mi disculpa en ti,			
	y perdóname también,			
	porque el ser casado ¿a quién			
	le da pena más que a mí?			
	 Pues te aseguro que es tanta,			
	y tanto ofenderme pudo,			
	que del matrimonio el ñudo			
	llevo siempre en la garganta;			
	 y pues tu amor me obligó			
	a recebir tus mercedes,			
	desátale tú, si puedes,			
	y seré el dichoso yo.			
	 Que disimules espero,			
	mi bien, si el mío previenes.			
ELVIRA	Fuerza en las palabras tienes,			
	¡ay, embaidor, hechicero!			
	 Muerto y engañado me han,			
	porque hasta el alma se entraron;			
	mas una vez me engañaron,			
	y otras mil me engañarán.			
DON ÁLVARO	 Quisiera, para pagarte...			
	Valerián y su mujer			
	han llegado.			
ELVIRA	 ¿Qué he de hacer,			
	si es forzoso el adorarte?			
 				
Salen VALERIÁN y DOÑA EUGENIA.				
 				
EUGENIA	 (Temblando a los ojos voy			
	de un enemigo adorado.)			
	Después de ser bien llegado,			
	perdonad, que muerta estoy,			
	 en subiendo una escalera.			
VALERIÁN	Ya se os parece en la cara.			
DON ÁLVARO	Descansad.			
EUGENIA	 (Yo descansara			
	si en vuestros brazos pudiera.)			
DON ÁLVARO	 ¿Queréis algo?			
EUGENIA	 Mi señora			
	Hipólita ¿dónde está?			
DON ÁLVARO	Avisaréla y saldrá:			
	creo que está llorando agora.			
VALERIÁN	 ¿Qué? ¿Son celos, celos son?			
DON ÁLVARO	Está del todo insufrible.			
VALERIÁN	¿Por eso se entró?			
DON ÁLVARO	 Es terrible,			
	ya sabéis su condición.			
VALERIÁN	 Pues doña Eugenia ha venido			
	cansada.			
DON ÁLVARO	 Entrad vos por ella.			
VALERIÁN	(Sí haré, que muero por vella.)			
 				
Vase.				
 				
EUGENIA	(En buena ocasión te has ido.			
	 ¿Cómo haré que solo quedes?) Aparte.			
	¿Hay buen agua?			
DON ÁLVARO	 Ve al momento			
	a traella.			
ELVIRA	 Soy de viento.			
 				
Vase.				
 				
EUGENIA	(¡Ay, ocasión, cuánto puedes!)			
DON ÁLVARO	 Pues, señora, ¿hate pasado			
	el cansancio?			
EUGENIA	 Agora es más;			
	tócame el pulso, y verás			
	cómo lo tengo alterado.			
	 Llega, toca.			
DON ÁLVARO	 Ya estoy viendo			
	que anda libre, y que es liviano.			
EUGENIA	¡Ay de mí!... dame la mano,			
	y verás que estoy ardiendo.			
DON ÁLVARO	 Cosa extraña ¡Ya esto pasa			
	de límite! Mala estás,			
	y eres mala.			
EUGENIA	 Aprieta más,			
	si no es que mi ardor te abrasa.			
DON ÁLVARO	 Eso temo. ¿Aún tus antojos			
	duran?			
EUGENIA	 Llega...			
DON ÁLVARO	 No es razón.			
EUGENIA	... a tocarme el corazón.			
DON ÁLVARO	Ya te lo veo en los ojos.			
EUGENIA	 Pues mi mal averiguado,			
	¿por qué el remedio dilatas,			
	que está en tu mano?			
DON ÁLVARO	 ¿Eso tratas?			
EUGENIA	Cruel eres.			
DON ÁLVARO	 Soy honrado;			
	 mil veces te respondí			
	a eso, que no ha lugar;			
	¿qué porfías?			
EUGENIA	 Quiero hallar			
	entre mil noes un sí,			
	 por si en alguna ocasión			
	le alcanzare desta suerte,			
	como el que saca una suerte			
	entre mil que no lo son.			
DON ÁLVARO	 Pues no cansarte es mejor,			
	cuando resuelto te digo			
	que soy de tu esposo amigo			
	y nunca he sido traidor.			
	 Y aproveche, el prevenirte,			
	por remedio a tus locuras;			
	que esa suerte que procuras			
	siempre en blanco ha de salirte,			
EUGENIA	 Bien me tratas.			
DON ÁLVARO	 Este trato			
	es muy propio de quien soy.			
EUGENIA	¿Estás resuelto?			
DON ÁLVARO	 Sí estoy.			
EUGENIA	Pues ¿cómo es posible, ingrato,			
	 que tú, que con mil mudanzas			
	pones el seso en los pies,			
	y siguiendo a cuantas ves,			
	a cuantas puedes alcanzas,			
	 sin dejar un sólo tilde			
	cuando la ocasión te llama,			
	desde la altanera dama			
	hasta la fregona humilde,			
	 haciendo este efeto en ti			
	tu natural condición,			
	hagas piedra el corazón			
	solamente para mí?			
DON ÁLVARO	 Aunque con tal libertad seguir			
	mis gustos pretendo,			
	ha de entenderse no habiendo			
	obligación de amistad;			
	 que con ella, es trato injusto,			
	y es afrenta el ser traidor,			
	y en habiendo ley de honor,			
	es ninguna la del gusto,			
	 si es una fe prometida			
	la buena amistad; porque			
	el que la rompe no ve			
	que, en efeto, es fe rompida,			
	 y para mí indicios da,			
	siendo de la fe enemigo,			
	el que la rompe a un amigo,			
	de que a Dios la romperá.			
EUGENIA	 ¡Bravo, amigo! Dame que			
	pruebe de las penas mías			
	tu pecho, y luego serías			
	un hereje de esta fe.			
	 ¡Della mil veces reniego,			
	que es en mi daño! ¡Estoy loca!			
DON ÁLVARO	Ya viene el agua.			
EUGENIA	 Y es poca			
	para apagar tanto fuego.			
 				
Sale ELVIRA con un vaso de agua y una conserva.				
 				
ELVIRA	 Esta conserva pedí,			
	y por eso habré tardado.			
EUGENIA	(Más tarde hubieras llegado,			
	más a tiempo para mí.)			
	 ¿Es tu privanza este paje?			
ELVIRA	Agora que te he servido,			
	dichoso diré que he sido.			
EUGENIA	Buena cara y buen lenguaje.			
DON ÁLVARO	 ¿No comes?			
EUGENIA	 He merendado.			
ELVIRA	Mira que estás encendida.			
EUGENIA	Lo que perdí a la subida			
	desta escalera he cobrado,			
	 que es el color.			
 				
Bebe del agua.				
 				
ELVIRA	 Suerte ha sido...			
	¡Ay de mí, que no podré!			
EUGENIA	¿Qué dices?			
ELVIRA	 Que suerte fue			
	poder cobrar lo perdido.			
EUGENIA	 Bien has dicho.			
DON ÁLVARO	 Es bachiller.			
ELVIRA	Y licenciado.			
EUGENIA	 Solene			
	bellaco parece, y tiene			
	voz y cara de mujer.			
ELVIRA	 (¡En qué me has puesto fortuna!)			
 				
Vase.				
 				
EUGENIA	A quererme...			
DON ÁLVARO	 ¿Perseveras			
	en tu intento?			
EUGENIA	 Aunque no quieras,			
	habré de serte importuna.			
	 ¡Ay, don Álvaro!			
DON ÁLVARO	 Seré			
	siempre honrado.			
EUGENIA	 Daré quejas			
	de ti al mundo, si no dejas			
	por esta secta esta fe.			
DON ÁLVARO	 Pues la conoces, advierte			
	que te pierdes, si eres cuerda,			
	y déjame.			
EUGENIA	 Aunque me pierda.			
DON ÁLVARO	¿Qué has de hacer?			
EUGENIA	 Mi bien, quererte.			
DON ÁLVARO	 Ya de límite ha pasado			
	tu locura.			
EUGENIA	 Estoy perdida.			
 				
Salen VALERIÁN y HIPÓLITA sin ver a los otros.				
 				
HIPÓLITA	Refrénate, por tu vida.			
VALERIÁN	No me deja mi cuidado.			
DON ÁLVARO	 Suelta.			
EUGENIA	 Aguarda.			
DON ÁLVARO	 ¿Quién tal dice?			
VALERIÁN	Estoy loco.			
DON ÁLVARO	 Extraña estás.			
HIPÓLITA	Haré, si porfías más,			
	que el mundo se escandalice.			
EUGENIA	 ¡Señor mío!			
HIPÓLITA	 (¡Ay, cielo!)			
 				
Vense los unos a los otros.				
 				
DON ÁLVARO	 Advierte			
	quién ha entrado.			
EUGENIA	 (¡Ay, desdichada!)			
DON ÁLVARO	Disimula. (Ya me enfada			
	tardar tanto.)			
HIPÓLITA	 (¡Trance fuerte!)			
	 ¿Si te ha oído?			
VALERIÁN	 ¿Que fue, el vellos,			
	desta suerte?			
EUGENIA	 Espera.			
HIPÓLITA	 Espera.			
VALERIÁN	¿Qué hay, don Álvaro?			
DON ÁLVARO	 Quisiera			
	sacalla por los cabellos,			
	 porque el no salir...			
VALERIÁN	 Escucha.			
DON ÁLVARO	...Hipólita...			
VALERIÁN	 Ya salía.			
DON ÁLVARO	...es mucha descortesía,			
	y mala crianza mucha.			
EUGENIA	 (Muerta quedo de cansada,			
	por tenelle; mal lo hace.)			
VALERIÁN	(Muerto estuve.)			
HIPÓLITA	 (Todo nace			
	de ser yo tan desdichada.			
	 Mayor daño he recelado.)			
VALERIÁN	(Mayor desdicha he temido.)			
EUGENIA	(Sobrada suerte he tenido.)			
DON ÁLVARO	(Medio bien se ha remediado.)			
VALERIÁN	 Ahora bien, yo estoy contento			
	que de algún provecho fuese			
	el porfialle que abriese			
	la puerta de su aposento.			
DON ÁLVARO	 Buen disparate encerrarse,			
	cuando tú haciéndole estás			
	merced.			
HIPÓLITA	 A sabello; mas			
	buen término ha de esperarse			
	 de una mujer como yo:			
	perdonad, señora.			
EUGENIA	 Bien;			
	agora las manos se den,			
	y el que me dijere no,			
	 espere mi desafío,			
	que siempre corta mi espada,			
	aunque en la lucha pasada			
	me dejaron muy sin brío.			
VALERIÁN	 Bien decís, yo soy juez			
	desta causa.			
DON ÁLVARO	 Y yo me allano.			
VALERIÁN	Llegad, y dadme esa mano.			
HIPÓLITA	Desposadnos otra vez,			
	 que es sin duda que conviene;			
	pues que dicen, y yo apruebo,			
	que es mejor hacer de nuevo			
	a lo que enmienda no tiene.			
DON ÁLVARO	 Yerro a yerro añadirá,			
	si el primero no deshace;			
	que de nuevo no se hace			
	lo que deshecho no está.			
HIPÓLITA	 ¿Queréis vos que se deshaga?			
DON ÁLVARO	(¡Ojalá pudiera ser!)			
 				
Sale huyendo ELVIRA, y tras ella GALÍNDEZ.				
 				
	¡Antonio!			
GALÍNDEZ	 Le he de meter			
	por la barriga esta daga.			
DON ÁLVARO	 ¡Deteneos!			
ELVIRA	 Es viejo loco.			
GALÍNDEZ	Es un rapaz.			
VALERIÁN	 Bueno es esto.			
GALÍNDEZ	¡Qué desvergüenza!			
ELVIRA	 ¡Qué gesto!			
GALÍNDEZ	Aun aquí me tiene en poco;			
	 ¡por san Jorge!			
ELVIRA	 No reserva			
	a los santos.			
DON ÁLVARO	 ¡Cortesía,			
	Galíndez!			
GALÍNDEZ	 Señor...			
ELVIRA	 Salía			
	con el agua y la conserva;			
	 la conserva me tomó			
	por fuerza.			
GALÍNDEZ	 ¿Yo, fementido?			
ELVIRA	Y en habiéndola comido...			
DON ÁLVARO	Sosegaos.			
GALÍNDEZ	 Señor, mintió.			
ELVIRA	 ... bebióse el agua, y después			
	dijo que estaba caliente;			
	yo entonces...			
GALÍNDEZ	 ¡Mil veces miente!			
ELVIRA	... fiándome de mis pies,			
	 di en el vaso una puñada			
	porque él le volvió a la boca,			
	y pesóme, que era poca			
	el agua.			
EUGENIA	 Gracia extremada.			
ELVIRA	 Y huyendo vine do estás,			
	a valerme.			
GALÍNDEZ	 ¡Oh gran traidor!			
	En lo postrero, señor,			
	ha dicho verdad, no más.			
	 ¡Es bellaco a maravilla!			
VALERIÁN	El cuento ha sido extremado.			
GALÍNDEZ	Las narices me ha dejado			
	sin olfato y sin ternilla;			
	 y si tú...			
DON ÁLVARO	 No te alborotes;			
	Antonio, ¿paréceos bien?			
	Yo mandaré que le den			
	muchas docenas de azotes.			
GALÍNDEZ	 Yo lo haré, como tú quieras.			
DON ÁLVARO	En buen hora.			
EUGENIA	 Cuento rico.			
ELVIRA	(¡A qué de burlas me aplico Aparte.			
	por disimular mis veras!)			
DON ÁLVARO	 Ahora pasemos la tarde			
	con algo.			
VALERIÁN	 Rebién dijiste.			
HIPÓLITA	Sentémonos.			
EUGENIA	 No estés triste,			
	señora, si Dios te guarde.			
HIPÓLITA	 Pues a tu servicio estoy,			
	bien, como quiera, estaré.			
DON ÁLVARO	La mano le besaré.			
HIPÓLITA	Sí, cierto.			
ELVIRA	 (Infelice soy.) Aparte.			
VALERIÁN	(¡Qué de invidia...			
EUGENIA	 (¡Qué de fuego...			
VALERIÁN	... me ofende!)			
EUGENIA	 ... me ha de abrasar!)			
DON ÁLVARO	¿A qué podremos jugar?			
VALERIÁN	Inventa a tu modo el juego.			
DON ÁLVARO	 El de las letras se emplea			
	bien donde hay tanto saber.			
VALERIÁN	Pero muchos ha de haber			
	que le jueguen.			
DON ÁLVARO	 Así sea.			
EUGENIA	 Galíndez jugar podrá.			
HIPÓLITA	¿Y sabrá bien?			
DON ÁLVARO	 Y Antoñuelo.			
GALÍNDEZ	Como no lo sé, recelo...			
DON ÁLVARO	Su discurso os lo dirá.			
VALERIÁN	 Si queréis reír un poco,			
	suba un lacayo gabacho.			
DON ÁLVARO	¿Es Pierres?			
VALERIÁN	 Sobre borracho,			
	tiene una punta de loco.			
DON ÁLVARO	 Suba, pues. Llamalde, Antonio.			
ELVIRA	Y aun en su mismo lenguaje.			
	¡Musiur Pierres!			
 				
Vase.				
 				
VALERIÁN	 No es el paje			
	mala pieza.			
DON ÁLVARO	 Es un demonio.			
GALÍNDEZ	 A ése es bien que le iguales.			
DON ÁLVARO	Tomad letra.			
EUGENIA	 Escogeré			
	la primera, A.			
DON ÁLVARO	 Y yo E,			
	que es segunda en las vocales.			
VALERIÁN	 Yo la tercera, que es I.			
EUGENIA	¿No escogéis?			
HIPÓLITA	 ¿Y cuál? ¡Ay, Dios!			
	La A, que tomasteis vos,			
	era propia para mí.			
EUGENIA	 Tomalda, pues.			
HIPÓLITA	 No la quiero;			
	poco importa; escojo pues.			
EUGENIA	Como la primera es,			
	topé con ella primero.			
HIPÓLITA	 C no es mala.			
GALÍNDEZ	 Algunas cosas			
	sé yo...			
VALERIÁN	 Tu intento penetra.			
GALÍNDEZ	... que empiezan por esa letra,			
	no muy buenas.			
DON ÁLVARO	 Y forzosas.			
VALERIÁN	 Buen gusto Galíndez tiene;			
	tome letra.			
GALÍNDEZ	 Tomaré.			
DON ÁLVARO	¿Viene Pierres?			
GALÍNDEZ	 T			
VALERIÁN	 ¿T?			
GALÍNDEZ	 T.			
 				
Salen ELVIRA y PIERRES.				
 				
VALERIÁN	Ya buen tiempo.			
ELVIRA	 Pierres viene.			
PIERRES	 ¿Qué domana vostra encé?			
VALERIÁN	Ven acá, ¿sabes leer?			
PIERRES	Obe paz.			
VALERIÁN	 Has de escoger			
	una letra.			
PIERRES	 ¿E para qué?			
VALERIÁN	 Tómala, y luego verás			
	lo que con ella se hace,			
	que es un juego.			
PIERRES	 Que mi place.			
	R.			
DON ÁLVARO	 Trabajo tendrás.			
	 Escoja Antoñuelo agora.			
ELVIRA	Lo peor escogeré			
	si lo pienso. Tomo D.			
DON ÁLVARO	Pues va de juego, señora.			
EUGENIA	 Tócame el ser la primera.			
DON ÁLVARO	Di, señora.			
HIPÓLITA	 No es razón.			
EUGENIA 	Pues yo salí de Aragón.			
VALERIÁN	Dadme una prenda cualquiera.			
EUGENIA	 ¿Por qué?			
VALERIÁN	 Porque habéis errado,			
	pues Aragón no es lugar,			
	sino Reino.			
DON ÁLVARO	 No hay dudar.			
HIPÓLITA	Dalde prenda.			
EUGENIA	 Ya la he dado.			
	 Prosigo: llegué a Almería,			
	donde posada tomé,			
	y unos huéspedes hallé,			
	que él Antonio se decía			
	 y ella Ana, y un galán,			
	que mi camino siguió,			
	Álvaro.			
VALERIÁN	 Bien.			
DON ÁLVARO	 No era yo.			
VALERIÁN	Por Dios, que celos me dan.			
HIPÓLITA	 Y yo los tengo también.			
VALERIÁN	A los dos pienso vengar.			
EUGENIA	Trajéronnos de cenar,			
	por principio, ¡ay, Dios!, y ¿quién			
	 me ayuda? Alcachofas; luego,			
	por medios, un Anadino,			
	por postres, bien imagino,			
	Almendras; agora llego			
	 a lo más dificultoso.			
DON ÁLVARO	Al galán ¿qué le dijiste?			
EUGENIA	No sé qué me diga, ¡ay triste!,			
	que era como el Agua hermoso.			
VALERIÁN	 ¿El agua es hermosa?			
EUGENIA	 Es clara,			
	que es la hermosura mayor.			
ELVIRA	Mas esa dice mejor			
	en el trato que en la cara.			
HIPÓLITA	 Bien dice, por vida mía.			
DON ÁLVARO	Es rapaz. Di.			
EUGENIA	 Estoy en calma.			
DON ÁLVARO	¿Dijístele?			
EUGENIA	 Como el Alma			
	le dije que le quería.			
GALÍNDEZ	 Bien, por san Jorge.			
HIPÓLITA	 ¿Eso pasa?			
	Mucho sabes deste juego.			
EUGENIA	¿Búrlaste? (Más sé del fuego			
	con que el alma se me abrasa.)			
VALERIÁN	 Tócame a mí.			
DON ÁLVARO	 Por la mano.			
VALERIÁN	De Ita salí y llegué			
	a Illescas, donde posé			
	en la posada de Ircano.			
EUGENIA	 Venga prenda, errasteis.			
VALERIÁN	 ¿Cómo?			
EUGENIA	No hay santo que así se diga.			
DON ÁLVARO	Dice bien.			
VALERIÁN	 Toma esta liga.			
EUGENIA	Baste el guante, el guante tomo.			
PIERRES	 Es el diable nostra ama.			
EUGENIA	Calla, loco.			
VALERIÁN	 Digo, pues,			
	que era la huéspeda Inés.			
	Ya me vengo: era la dama			
	 Ipólita.			
DON ÁLVARO	 Bien, por Dios.			
VALERIÁN	Y no os maraville el ver			
	que quiero vuestra mujer,			
	pues la mía os quiere a vos.			
GALÍNDEZ	 Buena venganza.			
DON ÁLVARO	 Extremada.			
HIPÓLITA	Como imposible.			
VALERIÁN	 Y forzosa.			
EUGENIA	Cosa de donaire.			
ELVIRA	 Y cosa			
	en el mundo bien usada.			
PIERRES	 O pas pardiu.			
DON ÁLVARO	 Buenos van.			
VALERIÁN	Es gente toda de humor.			
DON ÁLVARO	Vaya de juego.			
HIPÓLITA	 (¡Ah, traidor!)			
	Sepamos qué cenarán.			
DON ÁLVARO	 Como sois la convidada,			
	daos pena.			
EUGENIA	 Graciosa cosa.			
DON ÁLVARO	Que sois muy...			
EUGENIA	 Deja el golosa,			
	y añadid al muy: honrada.			
DON ÁLVARO	 No habléis veras.			
HIPÓLITA	 Lo que digo			
	también ha sido burlar.			
	¿Qué tuvimos de cenar			
	Valerián?			
EUGENIA	 Bien.			
VALERIÁN	 Prosigo:			
	 por principios hubo Inojo			
	marino, ¿qué más diré?			
	Hígado.			
DON ÁLVARO	 Ya erraste.			
VALERIÁN	 ¿En qué?			
DON ÁLVARO	Por hache.			
VALERIÁN	 Gentil antojo.			
DON ÁLVARO	 Ésa es la letra primera:			
	Hígado.			
VALERIÁN	 Tienes razón,			
	mas sirve de aspiración.			
DON ÁLVARO	Pues pase, prosigue.			
VALERIÁN	 Espera.			
EUGENIA	 Los postres tienes de dar.			
VALERIÁN	¿Qué daré por postres? Doy			
	Higos.			
HIPÓLITA	 Su enemiga soy.			
GALÍNDEZ	Quien los coma ha de faltar.			
HIPÓLITA	 Buena es la oferta.			
