Afectos vencen finezas
Pedro de Peralta y Barnuevo


Fin de Fiesta
De la Comedia
Afectos Vencen Finezas


Personajes				
DON COSME	 ¿Y qué os parece lo de atroz piloto,			
	y el leve rumbo roto.			
DOÑA LAURA	 Para eso no hay palabras; mas, prosiga			
	vuestro camino, y lo demás nos diga.	60		
DON COSME	 «La hermosa fiebre pronta se desata,			
	dejando el interior viviente coto;			
	mas, que se vaya, que mi amante voto,			
	es que nunca le des entrada grata».			
DOÑA LAURA	 ¡Poco a poco, señor, que no respiro!			
	¡Aquel mas, que se vaya es lo que admiro!			
	¡Mas, que se vaya encierra mil primores;			
	es uno de los énfasis mejores			
	 que he oído!			
DOÑA EUFRASIA	 ¡Mas, que se vaya! ¡Qué discreto!			
	Solo puede valer todo el soneto.	70		
	¿Cuánto tiempo estuvisteis en formarlo?			
DON COSME	¡Oh! que me costó mucho el redondearlo.			
DOÑA LAURA	 La hermosa fiebre, es rasgo muy galano.			
DOÑA EUFRASIA	Lo del coto es concepto soberano.			
DOÑA LAURA	 Pues vayan los tercetos,			
	si algo les han dejado los cuartetos.			
DON COSME	 «Dejadla ir infeliz, y al enemigo			
	soberbio achaque, vuestro pie luciente			
	le haga puente de plata, como digo.			
	 Su desesperación eternamente	80		
	será tal que en tan grande desabrigo			
	del todo ha de morir redondamente».			
DOÑA LAURA	 ¡Válgame Dios! ¡que el pie luciente			
	le haga puente de plata! heroicamente.			
DOÑA EUFRASIA	 El como digo pasma en un soneto.			
DOÑA LAURA	Yo amo el último verso del terceto:			
	 ¡Su desesperación eternamente!			
DOÑA EUFRASIA	Dónde está aquel morir redondamente			
	 no hay cosa que le llegue: ¡diera un brazo			
	por haber yo pensado este golpazo!	90		
DON COSME	 Merced es que me hacéis; que a vuestro influjo			
	todo lo que hay sublime se produjo.			
	 Pero todo el Parnaso está clamando,			
	y ya con tanta lengua está esperando			
	 ver cuándo abrís vuestra Academia ilustre.			
DOÑA LAURA	¡Oh! que ha de ser de la Helicona el lustre.			
	 Pues ¿no sabéis que hoy es prescrito el día			
	a la primer sesión de su harmonía?			
DOÑA EUFRASIA	 Y yo soy quien sustento conclusiones			
	de las más singulares opiniones,	100		
	 según las más miríficas sentencias			
	en todas artes y de todas ciencias.			
DOÑA LAURA	 Y yo se las presido,			
	y para esto la tabla he repartido.			
DON COSME	 Quitarme a mí una réplica; en tal caso			
	fuera en razón quitarla del Parnaso.			
DOÑA LAURA	 Ya van aquí viniendo los señores.			
DOÑA EUFRASIA	Y todos son ingenios superiores.			
(Sale el doctor Mongabur.)				
DOCTOR MONGABUR	 Doctísima doña Laura,			
	mi doña Eufrasia discreta,	110		
	aquí está a vuestros influjos			
	mi poética presencia.			
LAS DOS	¡Oh! mi doctor Mongabur,			
	¡venid, muy enhorabuena!			
DON COSME	¡Oh! so Mongabur amigo,			
	una sátira os tengo hecha,			
	y es en asonante en u,			
	que os parecerá muy buena.			
DOÑA LAURA	Sátira, ¿y se la enseñáis			
	a él mismo?			
DOCTOR MONGABUR	 ¡Famosa idea!	120		
DON COSME	Es que siempre es de mi musa			
	una costumbre muy fresca,			
	ofender en amistad			
	con sátiras de llaneza.			
	Oíd atento, si gustáis,			
	que es singular; así empieza:			
	«Aunque hace buenos coplones,			
	el so doctor Mongabur			
	es un ignorante, y quiere			
	parecernos un non-plus».	130		
	¿Qué os parece?			
DOCTOR MONGABUR	 Que se ríen,			
	y presumís que os celebren;			
	pero no toma la espada			
	mi aire con vuestra simpleza.			
DOÑA LAURA	¡Gran cosa, buenos coplones!			
DON COSME	¡Heh! ¿qué os parece? ¿No «rueda»?			
DOÑA EUFRASIA	¡Rebién! con el Mongabur			
	aquel non-plus, ¡qué bien suena!			
	Pero dejemos aquesto			
	a otra ocasión, que ya llegan.	140		
(Sale el licenciado don Guindo.)				
DON GUINDO	Al término de vuestro orden			
	preciso es que comparezca.			
DOÑA LAURA	So licenciado don Guindo...			
DOÑA EUFRASIA	Luz de la jurisprudencia...			
DON GUINDO	Vuestros preceptos urgieron			
	a mi inconcusa obediencia			
	tanto que los he tenido			
	como ley; porque ¿quién niega			
	que podía haber Ley Laura,			
	como ha habido Ley Cornelia?	150		
(Sale don Terencio.)				
DON TERENCIO	China linda, aquí me tienes,			
	sol dorado a tu obediencia.			
DOÑA LAURA	Don Terencio, bien venido;			
	pero aquese estilo, advierta			
	que es inmódico y profano.			
DOÑA EUFRASIA	Y de vulgar cantilena.			
DON TERENCIO	¡Hazte, niña, que te vas			
	haciendo culta y discreta!			
	Y yo no quiero latines,			
	que sólo mi gusto aprecia	160		
	una hermosura en romance			
	que el donaire se le entienda.			
(Sale el Maestro Panduro.)				
MAESTRO PANDURO	Al récipe de vuestro orden			
	vengo; y, con vuestras bellezas,			
	de procatártica causa,			
	fuerza es que el pecho adolezca.			
DOÑA LAURA	Insigne doctor Panduro...			
DOÑA EUFRASIA	¡Oh! vuestra médica ciencia			
	faltaba porque gozase			
	plena salud la Academia.	170		
(Salen doña Silveria, doña Lucrecia y doña Hilaria.)				
DOÑA SILVERIA	Mi sa Laura			
DOÑA LUCRECIA	 Mi sa Eufrasia			
DOÑA HILARIA	Aquí venimos atentas			
	a oír milagros y aprender			
	de tan ilustres maestras.			
DOÑA LAURA	Mi sa Silveria, sa Hilaria,			
	sa Lucrecia, doctas bellas			
	catedráticas de amor,			
	sed la gloria de esta escuela.			
	Mas ya es hora de empezar	180		
	el auto, que así comienza:			
(Sube doña Laura a una cátedra. Siéntase en un banquillo doña Eufrasia y los galanes se asientan a un lado, y a otro las damas; y levántase doña Eufrasia, haciendo cortesías, bajando la cabeza a todos.)				
DOÑA EUFRASIA	 Pro Academia aparienda,			
	a Presidente illustri et Reverenda;			
	 a Magistratis et belli Magistrabus,			
	según lo pide el usus nunca prabus;			
	 porque se admiren nuestras invenciones,			
	defiendo en todas ciencias conclusiones.			
	 ¡Al arma! y vean para más renombres			
	que también las mujeres somos hombres.			
DOÑA SILVERIA	 Diga usted, so don Cosme peregrino.			
DON COSME	Diré por aprender como imagino.	190		
(Hace venia.)				
	Diga usted ante todo, ¿cómo entiende			
	aquella conclusión en que defiende			
	que el amor del galante es el más fino?			
DOÑA LAURA	 Que, siendo amor (según nadie lo ignora)			
	acto que lleva el alma a lo que adora,			
	 es preciso que pruebe			
	que con el corazón la mano lleve.			
DON COSME	 Contra sic argumentor;			
	pues, con más fundamento			
	 es, según opinión más cierta y grave,	200		
	el amor del poeta el más suave.			
	 Per te el más fino amor es el más útil;			
	y es lo demás inútil.			
	 Atqui el más útil siempre es el poeta.			
	Ergo.			
DOÑA EUFRASIA	 Nego minorem, sin más treta.			
DON COSME	 El poeta da en versos rutilantes			
	perlas, oro y diamantes,			
	 pues que se puede, si la Musa sopla,			
	colgarse por zarcillos una copla.			
	 Ergo, éste es el más útil.	210		
DOÑA LAURA	Distinga, que eso es fútil,			
	 vocaliter conceda;			
	realiter no, que nada de eso queda.			
DOÑA EUFRASIA	 Que los versos son perlas y doblones,			
	distingo.			
DON COSME	 Para mí no hay distinciones;			
	 que para quien Apolo las desata			
	en el Parnaso hay minas de oro y plata.			
DOÑA LAURA	Mas non potest negari			
	que esto sólo está en ferio, y no está en dari.			
DON COSME	 Contra sic.			
DOÑA LAURA	 Señor don Cosme, basta.	220		
	Diré que el tiempo a mí no se me gasta.			
	 El amor es un acto volitivo,			
	práctico y por sí mismo difusivo.			
	 El componer, es cierto, cosa hermosa,			
	pero esto del vivir es otra cosa.			
	 Para vestir un hombre			
	todos sus versos y lucir su nombre,			
	 puede muy bien pensarlo de fiado,			
	pero esto de comer es de contado.			
DOÑA LUCRECIA	 Singular.			
DON TERENCIO	 ¡Lindo, lindo!	230		
DOCTOR MONGABUR	Muy claro.			
DOÑA SILVERIA	 Diga usted, señor don Guindo.			
DON GUINDO	 Que es el amor del letrado			
	el más fino he de probar.			
	Amor es una demanda			
	que el pecho ha de contestar,			
	cada suspiro en que muere			
	una última voluntad;			
	cada alma una servidumbre,			
	un remate cada afán.			
	Atqui, un afecto letrado	240		
	para esto es lo principal.			
	Igitur.			
DOÑA EUFRASIA	 Nego minorem.			
DON GUINDO	Probo. El letrado es quien solo			
	sabe esto que es despachar.			
	Ergo.			
DOÑA LAURA	 Distingo en demandas,			
	y transeat en lo demás.			
DOÑA EUFRASIA	Yo diré que, cuando escritas,			
	sólo los regalos dan,			
	cogiendo lo favorable,			
	niegan lo prejudicial.	250		
DON GUINDO	Contra.			
DON COSME	 No tiene esto contra.			
DON GUINDO	Sí tiene; es un charlatán.			
DON COSME	Él es un ignorantón.			
DOÑA LAURA	Ignorantísimo, y tal			
	que es ignorantificante.			
DON COSME	Y aun es la ignoranteidad.			
DON TERENCIO	Poco a poco, niña; basta:			
	¡qué respondona que estás!			
	Oyes, y no me hagas dengues,			
	que te voy a argumentar.	260		
	Tu cariño es mi mayor			
	y no me lo has de negar			
	que, aunque en bárbara es mi forma,			
	mi materia es paridad.			
DOÑA LAURA	Diré, con nosotros poco			
	de moditos de engaitar.			
DON TERENCIO	Probaré que en el amor			
	es cosa de chasco el dar;			
	el amor es compañía.			
	Atqui es cosa irracional	270		
	ser las ganancias de uno,			
	y de dos el principal.			
	Ergo, nequaquam, se debe			
	en el amor regalar.			
	Preterea, que pelo a pelo			
	hemos de ir de ceguedad;			
	porque un corazón, buen mozo,			
	no se entrega así no más,			
	y harto pierde en deshacerse			
	de su quietud sin ganar.	280		
DOÑA LUCRECIA	Ha puesto de la materia			
	la mejor dificultad.			
DOÑA HILARIA	El don Terencio es un rayo.			
DOÑA SILVERIA	Mucho sabe el capitán.			
DOÑA LAURA	No, señoras; que es muy fácil			
	responderle.			
DON TERENCIO	 Pues no es fa.			
DOÑA LAURA	(A doña Eufrasia.)			
	Nego supositum, diga.			
DOÑA EUFRASIA	Nego, nego; pero ¿cuál			
	es el supuesto?			
DOÑA LAURA	 El supuesto			
	es del amor la igualdad.	290		
DON TERENCIO	¿Qué supuesto? No hay supuesto			
	más que estar concluida ya.			
DOÑA EUFRASIA	Sí hay supuesto.			
DOÑA LAURA	 ¡Calle, calle!			
DOÑA EUFRASIA	Maestra, ¿por qué he de callar?			
	Nego supositum, digo:			
	y con razón, pues jamás			
	vale un afecto barbado			
	una fineza beldad.			
DOÑA HILARIA	¡Grandemente!			
DOÑA LUCRECIA	 ¡Con primor!			
DOÑA SILVERIA	¡Es gran maestra en realidad!	300		
	Diga usted, so Mongabur.			
DOCTOR MONGABUR	Diré algo por admirar			
	contra aquella conclusión,			
	en que se intenta probar			
	que amor es quinto elemento,			
	y espíritu universal.			
	Amor es un magnetismo.			
	Ergo, no es universal.			
DOÑA LAURA	¿Qué es eso de magnetismo?			
DOCTOR MONGABUR	Es que amor es un imán.	310		
DOÑA LAURA	Y el imán, ¿cómo obra?			
DOCTOR MONGABUR	 ¿Cómo?			
	por oculta cualidad			
	magnética.			
DOÑA LAURA	 ¿Y cuál es ésa?			
DOCTOR MONGABUR	Simpatía natural,			
	virtud atractis, y, en fin,			
	magnética facultad.			
MAESTRO PANDURO	Muy claro; porque este modo			
	sólo explica la verdad.			
DOCTOR MONGABUR	Responda resolutiva.			
DOÑA EUFRASIA	¡Gua el señor!			
DOCTOR MONGABUR	 Voy contra el «gua».	320		
DOÑA LAURA	No puede usted ir; que es propio			
	de aquesta materia el «gua»;			
	pues, siendo término puro,			
	expresivo, universal,			
	conviene al amor, que es			
	el gua de la voluntad.			
DOÑA HILARIA	¡Víctor, víctor!			
DOÑA LUCRECIA	 ¡Con grandeza!			
DOÑA SILVERIA	Diga usted; oigamos ya			
	al señor doctor Panduro,			
	que es un Galeno sin par.	330		
MAESTRO PANDURO	Contra esa sic argumentor.			
	Amor es enfermedad,			
	fogosis atrabillosa,			
	turgencia, contra la cual			
	fuerza es sedar, emolir,			
	reveler y atemperar.			
	Es morbo agudo y es			
	una síncopa letal.			
	Ergo, nunca puede ser			
	espíritu universal.	340		
DOÑA LAURA	Nego antecedens.			
DOÑA EUFRASIA	(A doña Laura.)			
	 Espere:			
	Nego, porque, cuando más			
	es erótica pasión,			
	accesión tan cordial,			
	que es la quina de un favor			
	su febrífugo especial.			
MAESTRO PANDURO	No hay febrífugo que tenga.			
DOÑA LAURA	¿Pues usted puede alcanzar			
	qué es febrífugo?			
MAESTRO PANDURO	 ¿Qué es?			
	Eso es cosa muy vulgar.	350		
	Es una cosa que obra			
	por oculta cualidad.			
DOCTOR MONGABUR	Con primor.			
DON GUINDO	 Ésa lo explica			
	con sublime claridad.			
DON TERENCIO	(Al Maestro Panduro.)			
	Pues es un insigne idiota...			
MAESTRO PANDURO	(A don Terencio.)			
	Él es un grande incapaz...			
DOCTOR MONGABUR	Hipócrates con Panduro			
	fue, sin duda, un charlatán.			
DON COSME	¿Qué entiende él de medicina?			
DOCTOR MONGABUR	Lo que él de versos.			
DOÑA LAURA	 No más; 	360		
	porque llegarme a don Cosme			
	es llegarme en realidad			
	a las niñas de mis coplas,			
	y darme un grande pesar.			
(Suena un clarín.)				
VOCES	(Dentro.) ¡Víctor, que viene el aviso!			
DOÑA LAURA	Mas ¿qué aplauso general			
	es éste?			
VOCES	 ¡Viva el aviso!			
	y ¡víctor! ¡Su Majestad!			
DOÑA HILARIA	Vamos a ver el aviso,			
(Levántanse todos.)				
	que es un hombre muy galán.	370		
DOÑA LAURA	Pues cesen las conclusiones			
	y vámosle a celebrar.			
VOCES	(Dentro.) ¡Víctor, el señor aviso!			
(Suena el clarín y sale de adentro el Gentilhombre.)				
GENTILHOMBRE	Muchachos, dejadme andar;			
	que el concurso de las voces			
	me quita el poder pasar.			
DON TERENCIO	Dícenme que es el aviso			
	hombre muy leído, que está			
	muy bien en todas noticias,			
	y las sabe manejar.	380		
	Sea usted muy bien venido.			
(Llega don Terencio al Gentilhombre, que es el avisero.)				
GENTILHOMBRE	¿Qué, usted? Dadme majestad,			
	que traigo el rey en el cuerpo,			
	y yo soy su eco real.			
DON GUINDO	¿Su eco? ¿cómo?			
GENTILHOMBRE	 Porque hoy			
	repito su voluntad.			
DOCTOR MONGABUR	Y su voluntad ¿cuál es?			
GENTILHOMBRE	Es su corazón, no más.			
MAESTRO PANDURO	Como quien no dice nada,	390		
	corazón, inmensidad.			
DOÑA LAURA	¿Y lo quiere mucho?			
GENTILHOMBRE	 Es tanto			
	que sin él no puedo estar.			
DOÑA LAURA	Pues así su corazón			
	muy contento pasará.			
GENTILHOMBRE	Como un arzobispo.			
DOÑA EUFRASIA	 ¿Conque			
	todo un corazón real			
	es un arzobispo?			
GENTILHOMBRE	 Sí;			
	¿qué hay en esto que admirar?			
	Porque es tan grande que él sólo			
	puede su pecho llenar.	400		
DOÑA SILVERIA	Dicen que se le parece.			
GENTILHOMBRE	Parece el original,			
	porque es su vivo retrato.			
	Y, aunque en sus dominios hay			
	otras copias, ésta es sólo			
	la que en el gusto le da.			
DOÑA HILARIA	Y a qué venís de tan lejos?			
GENTILHOMBRE	¿A qué? a ordenarme.			
DOÑA LAURA	 ¿A ordenaros?			
GENTILHOMBRE	A ordenarme. ¿Qué dudáis?			
	Porque de órdenes mayores	410		
	me vengo al Perú a ordenar,			
	con un virrey que cada hora			
	consagrándosele está.			
DON COSME	Pues se tarda mucho en eso.			
GENTILHOMBRE	Se estará una eternidad.			
DON COSME	Pues vamos juntando cabos			
	por poderos penetrar.			
	Vos sois eco, que del rey			
	repetís la voluntad;			
	que es ésta su corazón,	420		
	sin el cual no puede estar,			
	retrato a quien quiere tanto			
	que parece original,			
	que es tan grande que sólo él			
	su pecho puede llenar.			
	Pues ya sabemos quién es:			
	¡ea, acabáramos ya!			
	Es un semi-rey divino,			
	y es un semi-Dios real.			
GENTILHOMBRE	Cierto que ganar podéis	430		
	vuestra musa a adivinar.			
DOCTOR MONGABUR	Y su voluntad, ¿cuál es?			
GENTILHOMBRE	¿Cuál es? ¿Eso preguntáis?			
	Pues si él es su corazón,			
	¿cuál será su voluntad?			
	Cuando, para que gobierne,			
	le mandó al deseo ya			
	que le despachase al punto			
	una merced de inmortal.			
DON GUINDO	¡Pues, viva el señor aviso,	440		
	y así, muchachos, cantad!			
(Música.)				
	Que el rey, para que gobierne,			
	le mandó al deseo ya			
	que le despachase al punto			
	una merced de inmortal.			
GENTILHOMBRE	Y con todo esto, ¿qué es			
	lo que de albricias me dais?			
DON TERENCIO	Un Perú que os le llevéis,			
	y nos lo volváis a enviar.			
MAESTRO PANDURO	Y un mundo que hoy es más nuevo	450		
	de lo flamante que está.			
DOÑA LAURA	(Canta.) Y una fiesta de gloria			
	tan especial,			
	que aun las faltas en ella			
	se han de salvar.			
(Repite la música la copla, y al son de ella bailan todos.)				
