Autos sacramentales
Tirso de Molina


  
El colmenero divino


PERSONAS				
	enseña a las repúblicas y reyes			
	unas a obedecer, otros dar leyes.			
	Abeja quiero ser; desde hoy pretendo			
	comenzar a labrar, Esposo mío;			
	pero del Oso vil estoy temiendo;			
	que es infernal su furia y desvarío.			
COLMENERO	 A mi temor divino te encomiendo,			
	y de tu guarda tu remedio fío;			
	en el temor de Dios los tuyos deja,			
	porque, apartada de él, muere la abeja.			
	También mi amor sabe labrar panales;			
	dulce y sabrosa es, Alma, mi palabra;			
	salutífera miel contra tus males,			
	en panales de pan mi fe te labra.			
	Si con el fin de tu colmena sales,			
	obligarásme a que las puertas abra			
	de mi poder.			
ABEJA	Cantalde el bienvenido			
	al Colmenero de mi amor pulido.			
(Cantan.)				
MÚSICOS	 Pastorcito nuevo,			
	de color de azor,			
	bueno sois, vida mía,			
	para labrador.			
	Pastor de la oveja			
	que buscáis perdida,			
	y ya reducida,			
	viles pastos deja.			
	Aunque vuelta abeja,			
	pace vuestras flores			
	si sembráis amores			
	y cogéis mejor,			
	bueno sois, vida mía,			
	para labrador.			
(Vanse por la derecha cantando, y lleva EL COLMENERO de la mano a LA ABEJA. Salen EL OSO y EL MUNDO por la izquierda.)				
OSO	 ¿Qué nueva música y canto			
	es, Mundo, el de aqueste día?			
	¿En el valle hay alegría,			
	donde se avecina el llanto?			
MUNDO	 Del modo que tú me espanto.			
OSO	 Mi envidia su mal sospecha,			
	mas ¿si el alma satisfecha			
	recibiese al labrador,			
	que sembrando con dolor,			
	viene a lograr su cosecha?			
MUNDO	 Presumo que de la sierra			
	bajó un mayoral al valle,			
	cantando a su hermoso talle			
	gloria el cielo y paz la tierra.			
OSO	 Ese nos viene hacer guerra,			
	y el reino, Mundo, nos quita.			
MUNDO	 Oye la música y grita,			
	con que aumenta mi temor.			
(Cantando dentro)				
MÚSICOS	 Pastorcito nuevo,			
	de color de azor,			
	bueno sois, vida mía,			
	para labrador.			
(Sale EL PLACER.)				
PLACER	 En regocijos y fiestas			
	se entretiene el valle entero.			
	Solamente al Colmenero			
	le echan el trabajo a cuestas.			
	Los tristes vengo a llamar,			
	que, pues el Placer asiste,			
	aquí nadie ha de haber triste.			
	¡Váyase al rollo el pesar!			
	Mas aquí hay gente.			
OSO	 ¿Quién eres			
	tú, que tan regocijado			
	señales de loco has dado?			
PLACER	 Y tú, que saberlo quieres,			
	¿quién serás? Que la fiereza			
	de tu brutal parecer,			
	si yo no fuera el Placer,			
	me provocara a tristeza.			
OSO	 El Oso, a quien los proverbios			
	claman hambriento y rabioso.			
PLACER	 ¡Oxte, puto! ¡Guarda el Oso!			
OSO	 Soy el rey de los soberbios,			
	la bestia que Danïel			
	vio (por que el temor aumentes)			
	con tres órdenes de dientes,			
	en figura de oso cruel;			
	el que pudo hacerle a Dios			
	guerra y competirle el cielo.			
PLACER	 Ya, ya en el bellaco pelo			
	se os echa de ver quién sos.			
	¿Qué oficio tenés?			
OSO	 El de oso,			
	que es destruir las colmenas			
	y panales de obras buenas.			
PLACER	 Pues ¿no sos dellas goloso?			
OSO	 No las como, pero quiero			
	quemarlas como enemigas.			
PLACER	 Ya sé que coméis hormigas,			
	porque sos oso hormiguero;			
	mas no seáis atrevido,			
	ni al colmenar de la Igreja			
	toquéis, do el Alma es abeja;			
	que un Colmenero ha venido			
	del cielo: mira si escampa.			
OSO	 Pues ése, ¿qué me ha de hacer?			
PLACER	 Allá lo echaréis de ver			
	cuando caigáis en la trampa.			
	¿Quién es el que está con vos?			
OSO	 El Mundo.			
PLACER	¡Oh, casa de locos,			
	manda-potros y da-pocos!			
	¡Para en uno son los dos!			
	Voyme a ver la miel divina;			
	que me heis detenido mucho.			
	¡Quédate negro, avechucho;			
	¡Cascos lucios! ¡Trementina!			
(Vase.)				
MUNDO	 ¡Que así nos trate un grosero!			
OSO	 Déjale, Mundo, y atiende			
	que nos agravia y ofende			
	este nuevo Colmenero;			
	que yo, que en el Monte Santo			
	la tercer parte de estrellas			
	derribé, dando con ellas			
	en el reino del espanto,			
	y al vicediós engañé			
	con el bocado costoso,			
	pues soy tigre, león y oso,			
	el colmenar destruiré			
	que labra el alma.			
MUNDO	 Pues él			
	es colmenero, yo quiero			
	ser fingido colmenero;			
	mis deleites serán miel.			
	De mí mismo haré colmena;			
	siete pecados mortales			
	tengo, que serán panales.			
OSO	 La miel de la carne es buena.			
MUNDO	 Con ella engañar podremos			
	al alma abeja los dos.			
OSO	 Guárdala el temor de Dios.			
MUNDO	 Al Cuerpo convidaremos,			
	que es un zángano glotón,			
	y puede tanto con ella			
	que será fácil traella			
	a comer su perdición.			
OSO	 Oso soy, y así me fundo			
	en quemarla el colmenar.			
MUNDO	 El alma pienso cazar;			
	que es liga la miel del Mundo.			
(Vanse por la izquierda. Salen por la derecha EL CUERPO, de villano, muy tosco, y LA ABEJA.)				
ABEJA	 ¡Alto, Cuerpo! ¡A trabajar!			
	Que habemos de hacer los dos			
	una miel para alabar			
	y dar mil gracias a Dios.			
CUERPO	 Siempre me hacéis reventar.			
	Dejadnos dormir.			
ABEJA	 Quien deja			
	la labor, luego se queja			
	no dándole de comer.			
CUERPO	 ¿Por qué tengo yo de ser			
	el zángano y vos la abeja?			
	¿Por qué con comida escasa			
	he de trabajar yo tanto,			
	que después que el día se pasa,			
	sólo me dais pan de llanto			
	y sos la mandona en casa?			
	¡Vos, la curiosa y polida,			
	en el estrado asentada,			
	la regalada y servida,			
	del Colmenero estimada,			
	en su amor embebecida,			
	y yo cubierto de andrajos,			
	siempre con oficios bajos,			
	cargado de tierra y lodo,			
	cayendo sobre mí todo			
	el peso de los trabajos			
	Dejaos de tantos respetos			
	y no andéis tan engreída,			
	formando siempre concetos,			
	porque esta vida no es vida			
	para llegar, Alma, a nietos.			
	Trabajad, pues yo trabajo			
	que no sos más noble.			
ABEJA	 ¿No?			
CUERPO	 No, pues aunque Dios os trajo...			
ABEJA	 ¿Soy hija del lodo yo,			
	como tú, grosero, bajo?			
CUERPO	 ¡Oh, luego saca una historia			
	de Calainos! ¿Memoria			
	mos querráis agora her			
	de que sois una mujer			
	de carta de ejecutoria?			
	Pues sabed, doña Entonada,			
	si queréis ser la señora,			
	que no sois más que criada,			
	y que el que os estima ahora			
	vos hizo...			
ABEJA	 ¿De qué?			
CUERPO	 De nada.			
ABEJA	 Y del polvo de la tierra			
	a ti.			
CUERPO	 ¡Verá qué engreída			
	está de que en mí se encierra!			
	¡Por Dios, que mos dais la vida!			
ABEJA	 ¿Pues no te la doy? Destierra,			
	Cuerpo, esos humos villanos,			
	pues ser y valor te doy,			
	sentidos y actos humanos.			
CUERPO	 ¿Qué valéis sin mí, que soy,			
	Alma, vuesos pies y manos?			
ABEJA	 Y prisión donde me encierra			
	el mismo que me ha criado.			
	¿Siempre hemos de estar en guerra!			
	Acaba, que eres pesado.			
CUERPO	 ¿Qué mucho, si so de tierra?			
ABEJA	 Cuerpo, Dios en su vergel			
	y sagrado colmenar			
	nos puso, para que en él			
	vengamos a trabajar			
	y labremos dulce miel.			
CUERPO	 Pues el trabajo reparta,			
	si a trabajar mos envía;			
	que nunca os veis, Alma, harta			
	de contemplar con María,			
	reventando yo con Marta.			
ABEJA	 Yo satisfaré tu queja;			
	el colmenar, que es de Dios,			
	en nuestra custodia deja,			
	y en él nos llamó a los dos...			
CUERPO	 Zángano a mí.			
ABEJA	 Y a mí Abeja.			
	Entre tanto que yo vuelo,			
	elevándome hasta el ciclo,			
	y en sus prados celestiales			
	flores espiritüales			
	cojo, con el mismo cel			
	tú, mi compañero fiel,			
	has de acarrear despojos			
	al colmenar, por que en él			
	con el agua de tus ojos			
	se labre sabrosa miel.			
	La cera, con la piedad			
	de tu corazón, que tierno,			
	cera será de humildad,			
	que derrita el fuego eterno			
	de la inmensa caridad.			
	Y pues el ser de mí cobras,			
	mientras que conmigo labras			
	(por más que en las quejas sobras),			
	con flor de buenas palabras			
	harás miel de buenas obras.			
	Mas, si fueses descuidado,			
	el castigo te ha de hacer			
	diligente y avisado.			
CUERPO	 Y cuando a Dios vais a ver,			
	¿os dará el mejor bocado			
	a vos, pasando los males			
	yo, que veis, por los panales			
	que labramos en el suelo?			
ABEJA	 Gloria tienen en el cielo			
	los sentidos corporales			
	también. ¡Alto, a trabajar!			
CUERPO	 Si el oso viene, ¡da vos,			
	¿quién le tiene de esperar?			
ABEJA	 El temor santo de Dios			
	es guarda del colmenar.			
	No temas; lo que te encarga			
	mi consejo haz al momento.			
(Vase.)				
CUERPO	 ¿Vuesa bestia soy de carga?			
	Pues si me llamáis jumento,			
	quiero echarme con la carga.			
	¿Todo ha de ser trabajar?			
	¿Piensa que soy de guijarro?			
	Pudiera considerar			
	que soy un vaso de barro			
	y que me puedo quebrar.			
	¿El zángano no me han hecho?			
	Pues si los zánganos son			
	perezosos, aquí me echo.			
	Trabaje ella, que es razón,			
	pues que se lleva el provecho;			
	y no viva con ventaja,			
	pues que disfruta el enjambre,			
	sino sepa, pues me ultraja,			
	que, matándome de hambre,			
	quien no come no trabaja.			
(Échase y duerme. Salen por la izquierda EL MUNDO, de colmenero; EL OSO, MÚSICOS, y cantan.)				
MÚSICOS	 ¡A la miel de los deleites,			
	que el mundo da en su vergel!			
	¡A la miel, a la miel!			
OSO	 El Cuerpo dormido está;			
	la Razón y el Alma, ausente;			
	su sueño ocasión nos da			
	a que el colmenar presente			
	se abrase; acábese ya,			
	cantad mientras las colmenas			
	destruyo del Alma, llenas			
	de sus propósitos santos;			
	piérdanla vuesos encantos;			
	sed deste golfo sirenas.			
MUNDO	 Si al Cuerpo hechizas así,			
	al Alma traerá tras sí.			
OSO	 Engaño, vuelve a cantar.			
MUNDO	 Hoy al Alma ha de gozar,			
	pues durmiendo al Cuerpo vi.			
(Cantan.)				
MÚSICOS	 ¡A la miel de los deleites,			
	que el Mundo da en su vergel!			
	¡A la miel, a la miel!			
(Despierta)				
CUERPO	 ¿Quién pregona miel aquí?			
MUNDO	 El Mundo.			
CUERPO	Su mosca soy.			
	Hambre tengo; a comer voy.			
	¿Sois vos quien la vende?			
MUNDO	 Sí.			
CUERPO	 ¿A cómo la dais?			
MUNDO	 A precio			
	del alma.			
CUERPO	 Caro vendéis.			
	El Cuerpo soy; ¿no queréis			
	mis sentidos?			
MUNDO	 Quita, necio;			
	es la miel por excelencia.			
CUERPO	 Por eso la había de dar.			
	Si el alma me ha de costar,			
	será cargo de conciencia.			
	¿Tien buen sabor?			
MUNDO	 Exquisito.			
CUERPO	 El deseo me estimula,			
	cosquillas me hace la gula,			
	brindis dice el apetito.			
(Pásase a la izquierda.)				
	Sacadme una cucharada.			
(De un vaso de miel le saca con una cuchara un poco y come.)				
MUNDO	 ¿Qué te dice?			
CUERPO	 Me quillotra			
	el paladar; dadme otra.			
MUNDO	 Mas nonada.			
CUERPO	 Todo es nada.			
	Paladeando me dejas;			
	el alma te pienso dar,			
	porque me venga a costar			
	lo que a Esaú las lentejas;			
	otra miel el alma come,			
	que dice que es como almíbar,			
	siendo para mí de acíbar;			
	mejor es que de ésta tome,			
	y el hambre dejaré en calma;			
	que no es lo que como yo,			
	ni al Cuerpo hizo buena pro,			
	el manjar que engorda al Alma,			
	mas heisla, que viene aquí,			
	y sin el temor de Dios.			
OSO	 Cantad, pues, cantad los dos.			
MUNDO	 ¿Gusta de músicas?			
CUERPO	 Sí.			
(Entrase EL OSO por la derecha.)				
(Cantan.)				
MÚSICOS	 El Mundo, huerto pensil,			
	 a labrar colmenas llama;			
	 y por el viento sutil			
	 abejitas de mil en mil,			
	 saltando y volando de rama en rama,			
	 pican las flores de la retama			
	 y las hojas del toronjil.			
(Sale LA ABEJA. Dirígese a la izquierda, acercándose AL
CUERPO.)				
ABEJA	 El temor de Dios perdí;			
	guióme mi desconcierto			
	por un áspero desierto.			
	¿Dónde iré, triste de mí?			
	De los límites salí			
	que mi Colmenero santo			
	me puso; todo es espanto,			
	todo miedo torpe y vil.			
CUERPO	 Alma, tu cuerpo gentil			
	para darte miel te llama.			
(Cantan.)				
MÚSICOS	 Y por el viento sutil,			
	 abejitas de mil en mil,			
	 saltando y volando de rama en rama,			
	 pican las flores de la retama			
	 y las hojas del toronjil.			
ABEJA	 Cuerpo, ¿es éste el colmenar			
	donde te dejé?			
CUERPO	 Pues ¿no?			
ABEJA	 El temor se me perdió			
	de Dios; hallóme el Pesar.			
CUERPO	 Aquí te puedes holgar.			
ABEJA	 ¿Y mi amante Colmenero?			
MUNDO	 Yo soy, mi Abeja, que quiero			
	darte miel de vanagloria.			
ABEJA	 Perdí también la memoria			
	de mi labrador primero;			
	no sé si eres tú.			
CUERPO	 ¿No basta			
	que yo te diga que sí?			
ABEJA	 Siempre me llevas tras ti.			
CUERPO	 Pues ¿no somos de una casta?			
ABEJA	 La tristeza me contrasta;			
	aflígeme un miedo vil.			
CUERPO	 Ten ánimo varonil,			
	goza el Mundo, que te llama.			
(Cantan.)				
MÚSICOS	 Y por el viento sutil,			
	 abejitas de mil en mil,			
	 volando y saltando de rama en rama,			
	 pican las flores de la retama			
	 y las hojas del toronjil.			
(Vanse cantando por la izquierda. Sale EL PLACER. Luego, LA
ABEJA.)				
PLACER	 El Oso ha bajado al valle.			
	¡Labradores, ganaderos,			
	guardaos del Oso infernal!			
	¡Que cerca vuestros aperos!			
	Las colmenas que labraba			
	el Alma, engañando al Cuerpo,			
	todas las ha derribado;			
	propósitos y deseos			
	que brotaron tan floridos,			
	flores han sido de almendro,			
	que, sin llegar a las obras,			
	las ha marchitado el cierzo.			
	Robado está el colmenar,			
	las colmenas por el suelo,			
	los jardines arrancados;			
	que el Oso les puso fuego.			
(Dentro.)				
	¡Guarda el Oso! ¡Guarda el Oso!			
	¡Ah, divino Colmenero,			
	salid a caza; matadle,			
	pues la Abeja vos ha muerto			
(Sale por la izquierda LA ABEJA, de luto y sin alas.)				
ABEJA	 Hechizos me ha dado el mundo,			
	¡aquí de Dios que me enciendo!			
	¿Ésta es miel? Esto es ponzoña.			
	¡Agua, que me abraso, cielos!			
	Miel es ésta de retama,			
	de adelfas panal, que han hecho,			
	en vez de abejas, avispas.			
	¡Agua, que me abraso, cielos!			
	Perdí el camino, engañóme			
	el apetito del Cuerpo;			
	llegué al colmenar del Mundo,			
	colmenas vi del infierno;			
	cayéronseme las alas,			
	por que no volase al cielo;			
	hambriento estoy, porque el mundo			
	no satisface deseos.			
	¡Que me abraso, divino Colmenero!			
	¡Dadme el agua de gracia, que perezco!			
PLACER	 ¿Qué tenéis, buena mujer?			
ABEJA	 Rabia, pena, rejalgar.			
PLACER	 Llena os vi yo de pracer.			
ABEJA	 Después que admití el pesar,			
	no le puedo conocer.			
	Ya soy la misma ignorancia			
	siendo Alma.			
PLACER	¿El Alma? Negra			
	estáis. ¿Ésa es la ganancia			
	del Mundo, con quien se alegra			
	la ambición y la arrogancia?			
	¡Qué fraca estáis y roín!			
	El Zángano os ha vendido			
	y está como un paladín			
	gordo; que no le ha venido			
	como a vos su San Martín.			
	¿No érades la abeja hermosa			
	del colmenar de la Gracia?			
ABEJA	 Ya soy avispa enfadosa,			
	araña toda desgracia,			
	víbora soy ponzoñosa.			
	Una mortal golosina,			
	desterrándome de Dios,			
	mis potencias desatina.			
PLACER	 No lo comiérades vos.			
	Mijor huera una gallina.			
	Dios de balde os dio en la venta			
	cuanto su poder crió;			
	pero hendo con vos la cuenta,			
	más la manzana os costó			
	que al corito la pimienta.			
	El Zángano con moscones			
	triunfa.			
ABEJA	 En su cárcel me encierra;			
	oprímenme sus prisiones.			
PLACER	 Mal andáis. ¿Qué coméis?			
ALMA	 Tierra.			
PLACER	 Pues tendréis opilaciones.			
	Vos estáis bien mal casada.			
ABEJA	 A un villano me dio Dios,			
	que cuanto estimo le enfada.			
PLACER	 Luego diremos por vos			
	la bella mal maridada.			
	Mas quien con villano casa,			
	si es noble, busca contienda,			
	que es lo que en el mundo pasa.			
	¿Trujo el Cuerpo mucha hacienda?			
ABEJA	 Sólo el casco de la casa.			
PLACER	 ¿Y vos?			
ABEJA	 En dote le di			
	todo su ser y riqueza.			
PLACER	 ¿Que tan rica érades?			
ABEJA	 Sí;			
	no alzará el Cuerpo cabeza			
	jamás, a no ser por mí;			
	porque él es un hospital,			
	en donde me humilla Dios.			
PLACER	 Fegura tiene él de tal,			
	porque, en dejándole vos,			
	luego huele el Cuerpo mal;			
	pero pues enferma estáis,			
	Abeja descaminada,			
	aquí os darán miel rosada,			
	con que en vueso ser volváis.			
	Si con dolor vos purgáis,			
	el divino Colmenero,			
	que tanto os amó primero,			
	miel saludable fabrica;			
	que su colmena es botica.			
ABEJA	 ¡Ay Dios, que por él me muero!			
PLACER	 En el jardín del amor			
	ha labrado un colmenar,			
	cuya miel basta a sanar			
	la lepra del pecador.			
	Su divino labrador			
	curará vuesos dolores.			
ABEJA	 ¡Ay que olvidé sus amores!			
	De mi tendrá justa queja.			
PLACER	 Llorad, llorad más, mi Abeja;			
	que esos llantos son sus flores.			
ABEJA	 Jardinero, tú, que labras			
	con industria celestial			
	tu cuerpo mismo en panal,			
