La siega
Lope de Vega

PERSONAS				
	cosas tan altas y raras,			
	que las escondéis de industria			
	a la presunción humana,			
	digo que pudo engendrar			
	Dios de su misma sustancia			
	un Hijo, tan Dios como Él,			
	que en el ser de Dios le iguala;			
	pero no otro Dios, distinto			
	más que en persona; y es llana			
	proposición que si Vos			
	venís, Señor, de mañana			
	a darnos los buenos días,			
	ni el cielo nos aventaja,			
	ni Dios tiene más que dar.			
SEÑOR	  Ya del buey al ángel pasas,			
	y sin ser Jacob, despierto			
	miras de Jacob la escala.			
IGNORANCIA	  ¿Qué mucho, si Ezequiel,			
	de cuatro animales, llama			
	buey al uno, ángel al otro,			
	y todos cuatro con alas?			
	Y como del sol los rayos			
	en los espejos resaltan,			
	de Vos, espejo divino,			
	en mí reverbera el alma.			
SEÑOR	  Mi Esposa me da cuidado:			
	primero que al campo salga,			
	despertemos a mi Esposa.			
	Tomad instrumentos, vaya			
	una alborada divina:			
	daréis alborada al alba.			
(Cantan.)				
LOS CUATRO	  A la Esposa divina			
	     cantan la gala			
	pajarillos al alborada;			
	que de ramas en flores,			
	y de flores en ramas,			
	     vuelan y saltan.			
	  A la Esposa bella,			
	linda y agraciada,			
	que le dio el Esposo			
	     toda su gracia,			
	cantan pajarillos			
	     al alborada,			
	que de ramas en flores, etc,			
(Salen, mientras están cantando, LA ENVIDIA y LA SOBERBIA.)				
ENVIDIA	(Hablando aparte con LA SOBERBIA.)			
	  ¡A qué mal tiempo las dos,			
	Soberbia, habemos llegado!			
SOBERBIA	  Aunque habemos madrugado,			
	no quiso ayudarnos Dios;			
	que el desdichado, aunque tenga,			
	Envidia, cuidado igual,			
	él viene a buscar el mal,			
	que no aguarda a que él le venga,			
	¿qué importa que yo madrugue,			
	si Dios está mal conmigo;			
	pues vengo a hallar mi enemigo			
	primero que el sol enjugue			
	el aljofarado llanto			
	que fue de la noche humor,			
	cuando en fuente, en ave, en flor,			
	sacude la aurora el manto?			
ENVIDIA	  Acechando está celoso,			
	por los canceles, su Esposa.			
SOBERBIA	  Dirále, en verso o en prosa,			
	aquel coloquio amoroso			
	del libro de los Cantares.			
ENVIDIA	  Con más ciencia y afición,			
	que le escribió Salomón,			
	cuando en requiebros repares.			
	¡Tanto el Labrador divino			
	es de su Esposa galán!			
SOBERBIA	  Labrador de vino y pan,			
	rico estáis de pan y vino.			
	Enriqueced vuestra Esposa;			
	sembrad, plantad, que yo haré			
	en vuestra Iglesia y su fe,			
	que vos llamáis toda hermosa,			
	el estrago que veréis,			
	sembrando en el blanco trigo			
	tal cizaña, que yo os digo			
	que tarde y mal la arranquéis.			
ENVIDIA	  Si Dios hizo juramento			
	que no ha de poder romper			
	de nuestro infierno el poder			
	su sagrado fundamento,			
	y a Pedro la llave ha dado			
	de absolver y de ligar,			
	¿cómo habemos de segar			
	lo que Dios tiene sembrado?			
(Permanecen a un lado.)				
SEÑOR	  Entre tanto que a mi Esposa			
	le digo tiernos amores,			
	id a sembrar, labradores,			
	por esa campaña hermosa.			
	Cuidado, tened cuidado			
	de la heredad.			
CRIADO	  Como agora,			
	desde la noche a la aurora			
	pienso velar desvelado.			
SEÑOR	  Mirad que tengo enemigo			
	un ingrato labrador.			
CUIDADO	  Cuando se ofrezca, Señor,			
	a morir con vos me obligo.			
SEÑOR	  Lo mismo dijo una vez			
	otro más bravo que vos,			
	mas pudo mirarle Dios			
	menos que el temor del juez			
	y era persona obligada			
	de quién resultó la queja,			
	y que sabe alguna oreja			
	que era hombre por su espada.			
IGNORANCIA	  Amo, perdonad, que ya			
	sabéis que un rústico soy:			
	dos cosas admiran hoy,			
	de que el mundo lleno está:			
	esto de Pedro y el gallo			
	y David y Bersabé;			
	que en lo que llorado fue			
	bastantes disculpas hallo.			
	Demás que en tales delitos			
	dijo aquel Rey, vuestro abuelo,			
	que no desechaba el cielo			
	los corazones contritos.			
SEÑOR	  Bien has hecho en reparar:			
	los que quieren reprehender			
	saben muchos ofender,			
	pero no saben llorar.			
	Id al campo, que ya es hora,			
	en que mi labranza fundo,			
	que aunque sol me llama el mundo,			
	aún no ha salido mi aurora.			
CELO	  ¡Alto, a sembrar, labradores!			
	Ven, Cuidado; ven, Deseo.			
IGNORANCIA	  Ya me parece que veo			
	cercar el trigo de flores.			
CELO y DESEO	(Canten.)			
	  ¡A sembrar, a sembrar, labradores,			
	que las aves del cielo			
	cantan amores!			
(Vanse. Sale de la cabaña LA ESPOSA.)				
ESPOSA	  Soberano Labrador,			
	¿tan de mañana a mi puerta?			
SEÑOR	  Por ver si la hallase abierta,			
	Esposa, mi tierno amor.			
ENVIDIA	(Aparte con LA SOBERBIA.)			
	  De envidia me muero, ¡oh pesia!...			
	(iba a decir) de los dos.			
SOBERBIA	  ¿Y yo sufriré que Dios			
	diga amores a su Iglesia?			
	Primero que dos instantes			
	de su amor pueda sufrir,			
	del turquesado zafir			
	desclavaré los diamantes;			
	y aunque deje sin alguna			
	luz el celeste farol,			
	romperé la cara al sol			
	y haré pedazos la luna.			
	¿No te puedo yo igualar,			
	siendo ángel, como lo soy,			
	y a un hombre le pones hoy,			
	Dios, en tu mismo lugar?			
	Menos que el ángel le hiciste:			
	claro está que le haces más,			
	si al mismo trono en que estás,			
	unido a ti le subiste.			
ENVIDIA	  ¡Qué ufana que está la Esposa!			
	¡Qué contenta y regalada!			
SOBERBIA	  No se te dé, Envidia, nada,			
	aunque te maten celosa.			
	¡Vive el Labrador ingrato			
	por quien del cielo caí,			
	y cuántos traje tras mí,			
	de quien soy cifra y retrato;			
	de no dormir sola un hora			
	(si no es que a triunfar la sube)			
	sin ser a sus rayos nube,			
	y noche eterna a su aurora!			
	Ven conmigo y disfrazadas			
	donde siembran volveremos,			
	y en su trigo sembraremos			
	libros, venenos, espadas,			
	confusiones, herejías,			
	vicios, incredulidades,			
	apostasías, crueldades,			
	blasfemias y idolatrías;			
	malas yerbas que a su Iglesia			
	pongan tal desasosiego,			
	que tengan fama por fuego,			
	como Erostrato en Efesia.			
ENVIDIA	  Pues, al arma, si te hallas			
	con fuerzas tan valerosas:			
	que las empresas gloriosas,			
	basta, Soberbia, intentallas.			
SOBERBIA	  Eso me costó que el nombre			
	de ser lucero perdí.			
ENVIDIA	  Lo mismo, Soberbia, a mí			
	en rebelarme a Dios-Hombre;			
	porque en habiéndome visto			
	ángel, en mi intento firme,			
	no quise a un hombre rendirme.			
SOBERBIA	  Ya sé que, en virtud de Cristo,			
	alcanzó Miguel vitoria,			
	y quedó en su gracia firme;			
	mas no pienso arrepentirme			
	de empresa de tanta gloria;			
	que ser Dios, si no lo fui,			
	es tanta, que más gané			
	el punto en que lo pensé			
	que cuanto después perdí.			
(Vanse.)				
SEÑOR	  ¿Cómo te hallaste sin mí?			
ESPOSA	  No pudiera ser sin vos;			
	porque si mi vida es Dios,			
	claro está que vive en mí.			
	Alguno me ha dado aquí			
	este ingrato labrador			
	que con falso y necio amor			
	me persigue, desatento			
	a que sois el fundamento			
	de mi vida y de mi honor.			
	Si salgo al campo, me sigue;			
	si a la fuente, con su cara			
	la enturbia, cuando más clara;			
	sin que mi desdén le obligue.			
	Un imposible persigue			
	como si posible fuera:			
	porque quiere y persevera			
	en que ha de igualarse a Vos,			
	con los ecos de ser Dios,			
	en la soberbia primera.			
	Yo sé bien de sus desvelos			
	que es envidia y no es amor,			
	aunque es la envidia, en rigor,			
	definición de los celos.			
	A la traza de los cielos			
	me habéis, Señor, adornado			
	de jerarquías, y dado			
	ángeles, sol, luna, estrellas,			
	para que dellos y dellas			
	saque el ejemplar sagrado.			
	Ser vuestro templo me toca			
	mejor que el de Salomón,			
	cuya eterna destrucción			
	profetizó vuestra boca.			
	Yo seré tan firme roca,			
	que no me pueda mudar			
	cuanto presume intentar			
	éste, de mis paces guerra,			
	ni siendo templo, en la tierra,			
	ni siendo nave, en el mar.			
SEÑOR	  Yo fío de tu constancia,			
	y del amor que me tienes;			
	que trocar por males bienes			
	fuera bárbara ignorancia.			
	No te espante la arrogancia			
	de esos labradores viles,			
	que acechando los rediles,			
	piensen hurtar el ganado,			
	anegando mi sembrado			
	con argumentos sutiles.			
	Mi cabaña está vestida			
	de flores, en vez de hiedra;			
	fundada sobre una piedra;			
	de otra piedra defendida,			
	de quien agua y Pan de vida			
	con abundancia saldrán:			
	mejor maná cogerán,			
	que, aunque lo fueron los dos,			
	aquél fue sombra, éste Dios,			
	con accidentes de pan,			
	Ese labrador villano			
	verás, Esposa, algún día			
	rendido a la valentía			
	de mi poderosa mano;			
	aunque no temes en vano			
	ver tus cándidos corderos			
	entre tantos lobos fieros,			
	que piensan, por darme enojos,			
	eclipsar tus claros ojos			
	y, mis divinos luceros.			
ESPOSA	  ¿De mis corderos, qué harán,			
	pues al de Dios no perdonan			
	y de zarzas le coronan,			
	como al de Isaac y Abraham?			
SEÑOR	  Por esos montes irán,			
	en viéndome levantado,			
	como sierpe en mi cayado			
	(desierto de más dolor),			
	porque en muriendo el Pastor,			
	luego se esparce el ganado.			
	La leña del sacrificio			
	por figura Isaac llevó,			
	mas seré la verdad yo,			
	Esposa, por tu servicio.			
	No puedo dar más indicio			
	de mi verdadero amor;			
	pues antes de este rigor,			
	para darte de comer,			
	tengo de venir a ser			
	el trigo y el Labrador.			
ESPOSA	  Gracia, amor, Pastor y pasto,			
	Labrador y Pan de vida,			
	Esposo, vara florida,			
	Monte, luz, Cordero casto,			
	a daros gracia no basto			
	por tan divinos favores.			
SEÑOR	  Yo vuelvo a mis labradores			
	por que, en mi heredad, la fe			
	alerta en la torre esté,			
	para confundir errores.			
ESPOSA	  Tiernos, enamorados ruiseñores,			
	enseñadme a cantar tristes endechas			
	cárceles verdes, de esmeraldas hechas,			
	con dulce parto producid colores.			
	  Pomposos cedros de olorosas flores,			
	ramas de mirra en lágrimas deshechas,			
	sin reparar en celos y sospechas,			
	cubridme, pues me veis morir de amores.			
	  Para ver si le busco enamorada,			
	se fue mi labrador: sin su presencia,			
	ninguna luz, ningún lugar me agrada,			
	  y aunque en todos asiste por potencia,			
	un alma a sus regalos enseñada,			
	¿cómo podrá sufrir de Dios la ausencia?			
(Salen LA SOBERBIA y LA AVARICIA, vestidas de gitanas.)				
ENVIDIA	(Aparte con LA SOBERBIA.)			
	  Llega, Soberbia, que aquí está la Esposa.			
SOBERBIA	  Fue mi soberbia de ángel en el cielo;			
	mas ya cualquiera humilde mariposa			
	tanto se precia de su frágil vuelo,			
	porque se ve pintada,			
	que se imagina un águila dorada.			
ENVIDIA	  ¿Qué mucho que un divino entendimiento,			
	que presumió ser Dios, soberbio fuese?			
	     Pero nunca te pese			
	de ver soberbio un necio atrevimiento:			
	¡haya soberbios, haya, no te asombres,			
	y abréviese el infierno entre los hombres!			
SOBERBIA	  Ya sé que hay torres de Nembrot agora,			
	y cedros otra vez sobre la aurora.			
	¡Tanto la mía su soberbia excede!			
ENVIDIA	  ¿Quién hay que piense que exceder no puede			
	     cuanto Dios ha criado?			
(Lléganse a LA ESPOSA.)				
SOBERBIA	  Hermosa reina deste ameno prado,			
	sirena de la mar de tantas flores,			
	cuyas ondas, distintas en colores,			
	con diferentes visos forma el viento,			
	¿quién sois?, que, como somos extranjeras,			
	     de estas verdes riberas			
	que el sagrado Jordán corona y baña			
	(que Egipto es tierra de este cielo extraña),			
	no conocemos de Sión las damas,			
	ni las sandalias nos mojó en su nieve			
	el arroyo Cedrón, que azahares bebe,			
	tomando el nombre de sus verdes ramas,			
	para gozar su alcázar eminente.			
ESPOSA	     El traje diferente			
	muestra que sois de Egipto.			
ENVIDIA	     Y vos del cielo.			
	¿Quién sois, que, en mortal velo,			
	más parecéis divina que formada			
	de la tierra del campo damasceno?			
	     ¿Sois por dicha casada?			
ESPOSA	  Un Labrador, divino nazareno,			
	de rostro amable y de cabello hermoso,			
	Señor de cuanto cerca el horizonte			
	que corona de palmas este monte,			
	     es mi querido Esposo.			
SOBERBIA	  Mil veces fue dichoso.			
ESPOSA	  Más dichosa fui yo, que envidia he dado			
	al serafín más puro y abrasado			
	que en el divino amor, con más decoro,			
	bebió centellas en las plumas de oro.			
SOBERBIA	  La bella Ruth, cuando a coger venía			
	     las reliquias del trigo			
	del campo de Booz, aún no podía			
	igualarse con vos.			
ENVIDIA	     Cuando quería			
	dar a Nabal castigo			
	David, con justo celo,			
	menos bella bajaba del Carmelo			
	Abigaíl hermosa.			
SOBERBIA	  Con el mismo jazmín bañado en rosa			
	la bella Esther enamoraba a Asuero;			
	y el capitán contra Betulia, fiero			
	miraba de Judith los claros ojos,			
	por quien arroyos de su cuello rojos			
	el pabellón mancharon.			
ENVIDIA	     Ni de Sara			
	la celestial belleza fue tan rara.			
SOBERBIA	  Ni cogiendo Raquel en la corriente			
	lágrimas de Jacob y de la fuente.			
	A ver, mostrad la mano. ¡Hermoso espacio!			
	De su marfil el celestial topacio,			
	bien puede hacer para correr los cielos.			
	a sus rayas sus rayos paralelos,			
	mas nunca fue dichosa la hermosura,			
	y así en los hijos no tendréis ventura;			
	que os los han de matar con mil tormentos.			
ENVIDIA	     Mayores sentimientos			
	la esperan de la muerte de su Esposo.			
SOBERBIA	  Su llanto profetiza Jeremías.			
ESPOSA	  ¿Qué importa, si con nuevas alegrías			
	le vuelvo a ver después, vivo y glorioso?			
SOBERBIA	  Peligro tiene en agua, como nave.			
ESPOSA	  Esa nave será del cielo llave.			
ENVIDIA	  Un labrador sé yo que la desea,			
	más bello que Absalón.			
ESPOSA	  Ninguno crea			
	vencer mi fe.			
SOBERBIA	     ¿Sois vos más entendida			
	que Bersabé; más linda y bien nacida			
	que Dina, de Jacob hija gallarda?			
ESPOSA	  Yo no sé más de que mi fe me guarda.			
ENVIDIA	  Amón forzó a Thamar.			
ESPOSA	  Susana bella			
	será mi espejo, y miraréme en ella.			
(Hace que se va.)				
SOBERBIA	  ¡Espera, escucha!			
ESPOSA	     Entiendo vuestro engaño,			
	que aún el traje me daba desengaño,			
	mal hice en escucharos,			
	pero ya lo remedio con dejaros,			
	culpando mi ignorancia.			
(Vase.)				
SOBERBIA	  ¡Qué buena que ha dejado mi arrogancia!			
ENVIDIA	  Y ¿cómo quedará mi envidia loca			
	     del galán Nazareno?			
SOBERBIA	  ¡La venganza nos toca!			
ENVIDIA	  La tardanza condeno.			
SOBERBIA	  No importa, que aquí queda			
	el trigo en que sembrar cizaña pueda.			
(Sale LA IGNORANCIA, con un lanzón.)				
IGNORANCIA	  Campos, en haberme dado			
	la guarda del trigo a mí,			
	el Cuidado ha sido aquí			
	más descuido que cuidado.			
	Ando ya con tal desvelo,			
	de los cuidados pensión,			
	que a no ser por el lanzón,			
	creo que midiera el suelo.			
(Siéntase a la vera del sembrado.)				
	  Ojos, sacudid el sueño:			
	de aquí al alba hay poco rato;			
	que hay un labrador ingrato,			
	que quiere mal a mi dueño.			
	¡Ea, tener!, que me voy			
	muy poco a poco cayendo.			
SOBERBIA	  Con sueño le voy venciendo.			
IGNORANCIA	  Dormido y desierto estoy.			
	¡Tener!			
SOBERBIA	     Mientras yo le duermo,			
	tú siembra en el blanco trigo			
	de la Iglesia...			
IGNORANCIA	           ¡Tener, digo!			
	Tener, ojos, que me duermo.			
SOBERBIA	  Tanta parte de cizaña,			
	que la palabra de Dios			
	se ahogue.			
ENVIDIA	         Esta vez las dos			
	saldremos con esta hazaña.			
(Vanse las dos, y entrándose, la torre, que estará en lo alto del carro, en medio de la haza del trigo, se hundirá en el vestuario y quedará LA FE con un instrumento, descubierta y cantando así.)				
FE	  Labrador que el trigo guardas,			
	no digas que no te aviso			
	que del cerco del infierno			
	dos traidores han salido.			
	  Soberbia y Envidia son,			
	hijos del rey del abismo;			
	que si traidor es el padre,			
	más traidores son los hijos.			
	  Cuatro traiciones han hecho;			
	si te duermes, serán cinco;			
	alma y potencias son cuatro;			
	cinco serán los sentidos.			
(Responda LA IGNORANCIA, cantando al mismo tono antiguo.)				
IGNORANCIA	  Fe, divina mensajera			
	de aquel Labrador divino,			
	no hayáis miedo que me duerma,			
	que ya estoy medio dormido.			
FE	  Los prelados que se duermen			
	en las cosas de su oficio,			
	del trigo del Evangelio			
	darán cuenta en el juicio.			
IGNORANCIA	  Mire bien las elecciones			
	quien hace curas y obispos;			
	que quien yerta los discursos			
	es quien hace los principios.			
FE	  En las cosas de justicia			
	no se duerman los ministros.			
IGNORANCIA	  Yo no lo debo de ser,			
	pues me duermo y no lo miro.			
(Álcese la apariencia y LA SOBERBIA vuelva a salir con otro vestido.)				
SOBERBIA	  Si fui más luz que el sol; si mi nación			
	la patria celestial, reino sin fin;			
	si por la pompa, cedro de Setín;			
	si por altura, alcázar de Sión;			
	  si por ciencia, divino Salomón;			
	si por belleza, aurora de jazmín;			
	si por naturaleza, querubín;			
	si Dios, por pensamiento y presunción;			
	  ¿cómo temo que ya pena me den			
	los verdes campos del segundo Adán,			
	aunque sembrados de su mano estén?			
	Mas, ¡ay!, que con razón pena me dan;			
	pues siembra Dios el trigo de Belén			
	en tierra Virgen, para darles Pan.			
	  ¿Qué hay, buen amigo? Ignorancia,			
	¿cómo fue en la siembra?			
IGNORANCIA	  ¿Quién			
	lo pregunta?			
SOBERBIA	          Yo.			
IGNORANCIA	  Fue bi'en:			
	doblaráse la ganancia,			
	sin que lo dude ninguno;			
	pues todos, si no sois vos,			
	saben que el trigo de Dios			
	ha de dar ciento por uno.			
SOBERBIA	  ¿Guardáisle vos?			
IGNORANCIA	               ¿No lo veis?			
SOBERBIA	  Paréceme que os dormís.			
IGNORANCIA	  Pienso que verdad decís.			
SOBERBIA	  ¡Oh, qué mal le guardaréis!			
	¿Queréis que os cuente una historia,			
	para que os desvele yo,			
	de una guerra que pasó			
	donde Dios tiene su gloria?			
IGNORANCIA	  Antes, teniendo atención,			
	vendrá el sueño a la quietud.			
	Mas ¿quién sois?			
SOBERBIA	             La Ingratitud.			
IGNORANCIA	  Pardiez, que tenéis razón;			
	que no hay cosa que más pueda			
	desvelar que un hombre ingrato,			
	cuando paga con mal trato			
	a quien obligado queda.			
SOBERBIA	  El hacer bien trae consigo			
	por sombra la ingratitud.			
IGNORANCIA	  Nunca Dios os dé salud,			
	si habéis sido ingrato amigo.			
SOBERBIA	  Un ángel hubo en el cielo			
	que dicen que padre fue			
	de los ingratos.			
IGNORANCIA	            Ya sé			
	su soberbia y su mal celo.			
SOBERBIA	  Él y los que le siguieron			
	fueron, por todo rigor,			
	ingratos a su Señor,			
	pero no se arrepintieron.			
	Eran ángeles, que en fin			
	no dejan lo que aprehenden.			
IGNORANCIA	  Si los ingratos descienden			
	de un padre que fue tan ruin,			
	no será menos su madre.			
SOBERBIA	  Su nobleza fue consuelo:			
	hidalgos son por el cielo,			
	que fue querubín su padre.			
IGNORANCIA	  ¿No veis que pierde el derecho			
	hidalgo de mala ley?			
	No hayáis miedo vos que el rey			
	le ponga cruz en el pecho.			
SOBERBIA	  Gran atributo de Dios			
	es hacer bien.			
IGNORANCIA	           En la tierra			
	no se usa, aunque no yerta			
	quien no os hace bien a vos.			
SOBERBIA	  Confieso, si ha de haber paga,			
	que aun Dios no me ha de obligar,			
	que por no se le pagar			
	no quiero que bien me haga.			
	Soy la Ingratitud, por quien			
	aun de Dios tengo pensado			
	que, a poder ser desdichado,			
	lo fuera por hacer bien.			
	Mas, por que el sueño os resista,			
	ya es bien que el cuento escuchéis.			
IGNORANCIA	  Yo pienso que le diréis			
	como testigo de vista.			
SOBERBIA	(Mientras habla LA SOBERBIA se va aletargando LA IGNORANCIA, hasta quedarlo del todo.)			
	  Estaba Dios en sí mismo			
	(un Dios, aunque tres personas),			
	mirando en su Verbo eterno			
	el resplandor de su gloria,			
	y el Espíritu divino			
	como lazada amorosa			
	que es, procediendo de entrambos			
	(unión que una esencia forma),			
	cuando dio principio y luz,			
	vida y ser, a cuantas cosas			
	fueron idea al conceto			
	de su divina memoria.			
	Entre las cuales fue ilustre			
	la naturaleza hermosa			
	de los ángeles, a quien			
	de la unión del Verbo informa			
	a la humana; que fue más			
	que hacer una labradora			
	reina, cuando más es Dios			
	que un poco de tierra tosca;			
	pero que una vez asunta,			
	hipostática y gloriosa,			
	indisoluble sería,			
	siendo una persona sola.			
	También les dijo que quiere			
	que, a su diestra poderosa,			
	la humanidad exaltada			
	adoren y reconozcan,			
	con la adoración latría			
	que le adoran y le invocan,			
	sacramentos que en su mente			
	incircunscripta atesora.			
	Érase un ángel que apenas			
	era que lo era un hora,			
	cuando, mirándose en Dios,			
	pensó que era Dios su sombra;			
	pintura en que poner pudo			
	su firma la mano autora,			
	si fuera a Dios necesario			
	poner su nombre a sus obras.			
	Y dijo: «¿Adorar a un hombre,			
	»que de tierra el nombre toma,			
	»será bien, siendo yo estampa			
	»de Dios, que me dio la forma?			
	»No lo verá Dios, ni quiero			
	»que esa humildad me proponga,			
	»y que yo me humille a quien			
	»humillarse a mí le toca.			
	»Éstos son cabellos, éstos,			
	»para que sueltos descojan			
	»su diadema a pies humanos,			
	»si al mismo Dios enamoran?			
	»Mejor es que Dios y yo			
	»(pues más a razón conforma)			
	»dividamos el imperio			
	»y partamos la corona;			
	»o verá con tantas armas			
	»mis banderas belicosas			
	»el monte del Testamento,			
	»que tiemble si se desdoblan».			
	Prorrumpe el ángel apenas			
	estas voces animosas,			
	cuando, sin número, estrellas			
	rebeldes se le aficionan.			
	Había un hermoso arcángel,			
	de presencia generosa,			
	cuyo esplendente cabello			
	cinta de diamante borda,			
	con dos esmeraldas vivas			
	que adornan la faz lustrosa,			
	de aquella color que el nácar,			
	adonde nace el aljófar.			
	Este, bizarro, aunque humilde,			
	Miguel en nombre y en obras,			
	que es Fortaleza de Dios			
	el título que le adorna,			
	oyendo lo que el Lucero			
	soberbiamente blasona,			
	de estas valientes palabras			
	baña el clavel de la boca:			
	«¿Quién como Dios?», y al instante			
	le siguen diversas tropas			
	de leales a su Dios,			
	para la batalla prontas.			
	Entre espíritus presume			
	la guerra, puesto que importa			
	que, como las de la tierra,			
	corporal la pinte ahora.			
	No de otra suerte que cuando			
	las banderas enarbolan			
	(los campos, que determinan			
	vencer o morir con honra,			
	que opuestos el uno al otro,			
	cajas, clarines y trompas			
	tocan al arma, y al arma			
	no hay monte que no responda:			
	en un espejo de acero			
	se mira el sol, y tremolan			
	en las celadas las plumas			
	inquietamente vistosas;			
	parte una selva de lanzas,			
	resuena en pedazos rota;			
	relumbran espadas blancas,			
	para ser tan presto rojas;			
	así los dos escuadrones			
	angélicos se confrontan,			
	y en el reino de la Paz			
	sembró guerra la Discordia.			
	Los polos se estremecieron;			
	enmudeció la sonora			
	música, que sólo escuchan			
	las esferas luminosas;			
	cubrió silencio el teatro,			
