Callar en buena ocasión o Muerto vivo y enterrado
Antonio Mira de Amescua


  
Acto I

			
Hablan dentro DON SANCHO DE ARAGON y RODRIGO su criado como quien caen de un cavallo			
SANCHO	Valgame Dios.		
	en sortixas y en torneos		
	dile preçios y trofeos.		
	Y al fin que amava note		
	que en cosas de amor y fe		
	son los ojos mas prudentes		
	vidrieros transparentes		
	por donde el alma se ve.		
	Llego el ultimo festin.		
	Dançar el amor me manda;		
	y en vez de lienço una vanda		
	saco la ynfanta. Y en fin		
	finxio torçerse un chapin		
	alborotose la jente		
	y ella, amante tan prudente,		
	con la vanda me dexo		
	y, a su asiento bolvio,		
	como el sol a su poniente.		
	Su hermano, por feneçer		
	diversas fiestas, que dallo		
	un torneo de a cavallo		
	quiso, ay di mi, mantener.		
	A la plaça salio ayer		
	mas gallardo y mas biçarro		
	quel sol en su ermoso carro		
	mas mostro el çielo divino		
	que aunques el rey oro fino		
	tiene la vida de barro.		
	Estava el principe ufano		
	vençedor para triunfar		
	quando me vio derribar		
	a un marques napolitano.		
	La lança vibro en la mano.		
	A mi se quiso venir.		
	Seña yçieron de partir.		
	Corremos traxico dia.		
	Ya lo viste, don Garcia,		
	yo no lo açierto a deçir,		
	por media de su visera		
	mi atrevida lança entro		
	y en su vida se quebro.		
	Sabe Dios si lo quisiera.		
	Boçes dio el rey: ¡Muera! ¡Muera!		
	Yo, ynocente y advertido,		
	entre el confuso ruido		
	mencomande a mi cavallo;		
	y en estos montes me hallo		
	de pena y de amor herido.		
	Dame, amigo don Garcia,		
	pues que de España veniste		
	y mis desdichas seguiste,		
	consejo, por que porfia		
	mi temor con mi osadia		
	y mis afectos jentiles,		
	yntrincados y sutiles,		
	se confunden, y en mi pecho		
	una republica an hecho		
	llena de guerras çiviles.		
	Facil consejo tenemos,		
	si es que tu alteza le toma.		
	Salva tu vida y a Roma		
	huiendo del rey lleguemos		
	que los ardientes estremos		
	de este peregrino amor		
	concluido o con valor		
	hara el tiempo que te nieguen		
	quando las armas sosieguen		
	que oy administro el favor.		
(Sale Rodrigo)			
ROD.	Mal aguero. Un hombre muerto.		
	Es el bulto en que caio		
	nuestro cavallo.		
SAN.	Pues yo		
	en presajio tan ynçierto		
	el remedio fundare		
	de mi confuso cuidado		
	que dalle tiene.		
ROD.	Estremado		
	sin duda que noble fue.		
GA.	Tal traiçion en tal lugar		
	de vandoleros a sido.		
ROD.	Antes esta bien vestido		
	no le quisieron robar;		
	pero el rostro esta desecho		
	de suerte que no ay facçion		
	entera.		
GAR.	Terrible acçion.		
SAN.	De soberano provecho		
	es el ynjenio del hombre.		
	Quitadme estas armas luego		
	y un no pensado sosiego		
	mi cruel desdicha asombre.		
	No sabe lo que es amor		
	quien maquinar no yntenta.		
	Desarmadme aprisa.		
ROD.	Yo ni se armar ni desarmar.		
	En ninguna question mia		
	vesti manopla ni arnes.		
	Mis armas fueron mis pies.		
GAR.	¿Tiravas cozes?		
ROD.	Huia.		
SAN.	Que ese cadaver elado		
	aveis de armas. Advertid.		
ROD.	Ese es el cuento del Çid.		
SAN.	Es remedio a mi cuidado.		
ROD.	Linda acçion por ella sola.		
	Sospecho y es caso çierto		
	que se dijo al asno muerto		
	poner çebada a la cola.		
	Con nuebe eridas o diez		
	perdio el pobre el respirar,		
	y tu le mandas armar		
	por que no muera otra vez.		
SAN.	Eres al fin mentecato		
	y de mi yntento te apartas.		
	Ponle en el pecho estas cartas		
	y este divino retrato.		
ROD.	Labradores van saliendo		
	de esa deleytosa aldea.		
SAN.	A quanto el alma desea		
	va el ynjenio respondiendo		
	tanbien tratando de servir		
	que ellos raçon fundamento		
	del engaño que yo yntento.		
ROD.	Enpeçemos a vestir		
	este defunto entretanto.		
SAN.	Entretanto		
	prevendre a los labradores.		
(Salen LISARDO y MINGO villanos)			
LISARDO.	Ya a derramado en las flores		
	el alva su tierno llanto,		
	y ya el sol reçien naçido		
	esta llamando a su puerta.		
	Despierta, Mingo, despierta,		
	que vienes medio dormido.		
MINGO.	Son mañanitas de mayo		
	y asi con tantos vesos		
	nos mete el sueño en los guesos		
	un pereçoso desmayo.		
SAN.	Guarde dios los buenos ombres.		
LIS.	El mismo su guarda sea.		
SAN.	¿De donde sois?		
LIS.	Desa aldea.		
SAN.	Deçidme amigos, los nombres.		
LIS.	Lisardo y Mingo.		
SAN.	Lisardo,		
	buscando os vengo, que espero		
	açeros rico.		
LIS.	Ni quiero		
	esa dicha ni la aguardo.		
	Contento estoi con mi suerte.		
SAN.	Si se viene la ventura,		
	no admitilla es gran locura.		
	Ya sabeis los dos la muerte		
	del principe.		
LIS.	En el torneo		
	suçedio ese caso ayer.		
	Mataronle sin querer		
	anoche paso un correo		
	avisando que daran		
	gran dinero por la vida		
	del español omicida.		
	Diez mil ducados nos dan.		
SAN.	Que yo al español mate;		
	pero soy tan desdichado		
	que agora estoi desterrado		
	de Napoles. No osare		
	entrar alla, y asi quiero		
	que allevar el cuerpo vais;		
	y quando ricos volvais		
	partiremos el dinero.		
	Que anbos le distes la muerte,		
	direis al rey.		
MINGO.	Desta vez		
	condes, bolvemos, pardiez.		
SAN.	Sera rica vuestra suerte.		
LIS.	Donde esta el muerto.		
SAN.	Durmio		
	esta noche entre esos ramos		
	y una peña le arrojamos		
	mis compañeros y yo.		
	Ola, amigos, ya tenemos		
	quien este español sin ley		
	lleve a los ojos del rey,		
	ya que los tres no podemos.		
	Veisle alli.		
MINGO.	Vestido esta		
	de hierro, por vida mia.		
	Sobre ese asno que venia		
	allevar la leña yra.		
LIS.	Ea, pues, Mingo, disponte,		
	que esta dicha no es pequeña.		
ROD.	Al monte venis por leña		
	y llevais carne del monte.		
MINGO.	Vamos a cargar el muerto.		
	Ricos somos o enpicados.		
LIS.	O santos diez mil ducados.		
SAN.	No olvideis nuestro conçierto.		
(Vanse los villanos)			
GAR.	¿Que es lo que intentas señor?		
SAN.	Que el rey por muerto me tenga,		
	y su vengança no venga		
	a ynpedir mi mucho amor.		
	Creyendo que soi escombre		
	no me buscaran; y asi		
	me podre quedar aqui		
	desfraçado en traje y nombre.		
	Siempre anduve recatado		
	y solo me a conoçido		
	la ynfanta. Porque e bibido		
	al descuido con cuidado,		
	mal me podran conoçer.		
ROD.	Ellos te asiran del hopo		
	una fabula de Ysopo.		
	Sabio exenplo te a de ser.		
	Vio el asno mentecaton,		
	con sus discursos bestiales,		
	que todos los animales		
	respetavan al leon.		
	Como neçio le enbidio.		
	Ser quisiera como el		
	y allando acaso una piel		
	de leon se disfrazo.		
	El tigre ya lo temia		
	al asno, y el mui contento		
	viendose leon jumento		
	de su temor se reya;		
	fue a bramar y rebuzno.		
	Las fieras le conoçieron		
	y de suerte le pusieron		
	que ser soberbia pago.		
	Mira, señor, lo que haçes.		
	Vamos a tierra de amigos.		
	Lobos son los enemigos.		
	No te quedes, ni disfraçes.		
	Todo lo descubre el sol;		
	disimularte es en vano.		
	Que yendo a hablar en toscano		
	rebuznaras español.		
SAN.	Lindamente me motejas.		
	El asno soi en tu exemplo.		
ROD.	Y aun a sido. Te contemplo		
	de la cola y las orejas.		
SAN.	Tenido una vez por muerto		
	seguro estoi de ese error.		
	Tu as de yr como labrador		
	a ver si me sale çierto		
	este engaño,		
ROD.	A mis temores		
	ese añades, y me das		
	tal peligro.		
SAN.	Sin el vas		
	entre aquestos labradores.		
ROD.	Todos tras el vamos çiegos.		
	Plega Dios que a España vea.		
	Dios me lleve alla aunque sea		
	a bibir entre gallegos.		
(Vanse todos)			
(Salen CESAR, GALAN, y LUCRECIA)			
ZESAR.	Lucreçia ya te confieso		
	que te devo ynmenso amor,		
	y se bien que tu valor		
	es con soberano eçeso;		
	pero no deves por eso		
	obligarme a amar tanbien.		
	Y no es yngrato desden		
	quien mi lengua osada mueve,		
	porque el ombre cuerdo deve		
	ynquerir su propio bien.		
LU.a.	Luego es mal tener memoria		
	de mi amor.		
ZES.	No digo tal,		
	porque no puede ser mal		
	lo que causa tanta gloria.		
	Pero cuando es tan notoria		
	la ventaxa o diferençia		
	no es cordura ni es prudençia		
	resistir con fuerça tanta.		
	Yo te olvido por la ynfanta.		
	Lucreçia ermosa, paçiençia.		
LU.a.	Confesandote deudor		
	olvidas rigor estraño.		
ZES.	No es cruel el desengaño		
	al prinçipio del amor.		
	Este es el primer fabor		
	que a tus dulçes labios devo.		
	Que mucho pues si me atrevo		
	Lucreçia a desengañarte		
	si renaçe en otra parte		
	mi amor como Fenix nuevo.		
LU.	Y en esa acçion as mostrado		
	poco amor y poco seso.		
ZES.	Eso Lucreçia te niego.		
	Mucho seso y mucho amor		
	diras que muestro mexor.		
	Porque si yo el alma entrego		
	a la ynfanta, y a ser llego		
	querido de su ermosura,		
	un rey sere por ventura.		
	Y si yo llego arreynar		
	¿en quien se podran allar		
	mas amor y mas cordura?		
LU.	Pues ya te juzgas amado,		
	biendo quen amor no ai ley,		
	y de la ynfanta y el rey		
	yerno amante y eredado		
	te tienes considerado.		
	Zesar, tu mal es eterno.		
ZES.	Principe soi de Salerno,		
	deudo del rey y tu primo,		
	que con su sangre me animo		
	a juzgarme ya su yerno.		
	Señora, la ynfanta viene.		
	Si sabes lo que es amor		
	da a mi yntençion el fabor		
	que mi fortuna previene.		
LU.	Neçia es la mujer que tiene		
	amor a quien la despreçia.		
ZES.	Lexos estas de ser neçia.		
	Pero no ruegues a un ombre		
	ni ofendas el casto nombre		
	que tienes, bella Lucreçia.		
LU.	Mira, Zesar, lo que diçes		
	que yo no ruego ni ynfamo		
	mi onesto nombre, pues amo		
	con castos aunque ynfeliçes		
	con mi agravio tu mudança		
	que esta engañosa esperança		
	de tus ruegos a naçido.		
	Mas yaçe buelto en olvido		
	lo que era en mi confiança		
	agradeçida a tu amor		
	correspondi no rogando,		
	como diçes, ni ynfamando,		
	mi ylustre y casto valor.		
	Pero ya sera furor		
	lo que antes era blandura.		
	Quedate neçio y procura		
	sin prudençia y sin aviso		
	morir como otro Narciso		
	a manos de tu locura.		
(Vase y encubrese bajo de una cortina)			
ZES.	O bien aian tus enojos		
	pues me dan dulçe ocasion.		
	La ynfanta llega. Afiçion		
	salid del alma a los ojos,		
	no con semblantes de antojos		
	sino de amor berdadero,		
	porque entienda lo que quiero,		
	porque crea lo que adoro.		
LU.	Morire si aqui no espero.		
(Sale la ynfanta MARGARITA)			
MAR.	Hado, adverso que me quitas		
	de un golpe y en un ystante		
	el ermano y al amante,		
	¿porque el rigor exerçitas?		
	Amor, a la muerte ymitas.		
	¿Porque con ella te juntas		
	y a mi libre pecho apuntas		
	quando ella tira a mi ermano?		
	¿Porque dejas tan temprano		
	mis esperanças defuntas?		
	Ay, don Sancho, que a de ser		
	de mi, triste. No lo entiendo.		
	A mi me matas queriendo		
	y a mi ermano sin querer.		
	Quando vio el mundo mujer		
	de mas desdicha y mas fe,		
	que mi mismo amante de		
	muerte a fuerça del destino		
	a mi ermano quando vino		
	pero a mi quando se fue.		
ZES.	La fortuna y el amor		
	ayudan a los osados.		
	Animo pues mis cuidados.		
	Cobrad aliento y valor		
	al que pide con temor		
	facilmente se le niega,		
	pues que Lucreçia me ruega.		
	Dicha tengo con mujeres;		
	pensamiento feliçe eres.		
	Osado y alegre llega.		
	Zesen, hermosa señora,		
	tus tristeças y tu llanto,		
	que no es bien que duren tanto		
	las lagrimas de laurora.		
MAR.	La que justamente llora		
	mal se puede consolar.		
ZES.	Tambien un airado mar		
	brevemente se serena.		
MAR.	No ai abismo que a mi pena		
	puedes, Zesar, comparar.		
ZES.	Bien hallare dentro de mi		
	mal tan grande aunque secreto		
	y disimulo el efeto		
	aunque no lo reprimi.		
	De manera que ay aqui		
	abismos a que compares		
	tus tristezas y pesares.		
MAR.	No seran de tal valor.		
ZES.	Bien juzgaras que el maior		
	si mi mal considerares.		
	Dime a quai pasion se deve.		
	Que mas el alma se aflixa		
	a una muerte mui prolija		
	o a una desgracia mui breve.		
MAR.	A maior lastima mueve		
	la muerte que mucho dura.		
ZES.	Luego, si alguna hermosura		
	me mata prolixamente,		
	maior pena es la que siente		
	mi corazon.		
MAR.	Que locura.		
	Yguales ziega pasion		
	a un devido sentimiento.		
ZES.	En llegando a ser tormento		
	todo es uno.		
MAR.	Y la razon		
	en esa conparaçion		
	gran diferencia no a puesto,		
	si mi dolor es onesto		
	y el tuio torpe.		
ZES.	Señora,		
	el que onestamente adora		
	a la razon nos a opuesto.		
LU.	Queste yngrato no repare		
	en que el tiempo del dolor,		
	turbale la lengua, amor,		
	para que no se declare.		
MAR.	Dime, Zesar, ¿el que amare		
	a sentir no esta obligado		
	gusto en su mal y cuidado?		
ZES.	Sy.		
MAR.	Pues como loco ynjusto		
	con pasiones que dan gusto		
	mi dolor as consolado.		
	Musica en luto. ¿No sabes		
	que es locura y necedad		
	tu apetito y liviandad?		
	Mezelos en cosas tan graves.		
ZES.	Si con palabras suaves		
	a de templarse el dolor,		
	¿que mas suaves que el amor		
	que las pasiones nos quita?		
LU.	Defiendete Margarita.		
	Venceme a mi en el valor.		
MAR.	Vete, Zesar, no consueles		
	las lagrimas y tristeza		
	que enseño naturaleza		
	a los pechos mas crueles.		
	Vete y calla, y no reveles		
	ese amor que te engaño,		
	ni a quien las causa te dio.		
	Y si eres querdo esto baste.		
LU.	Asi, asi, loco. Pensaste		
	que eran todas como yo.		
ZES.	Por exemplo proponia		
	esa amorosa pasion,		
	que no a sido mi yntencion		
MAR.	Calla, que en vano porfia		
	quien quiere dar alegria		
	a mi dolor y cuidado.		
LU.	Tu vas mui bien despachado.		
(Encuentra con LUCRECIA al irse)			
ZES.	No fue esta ocasion la mia.		
LU.	Ya veras si no estas ziego		
	que yo sola soy la necia.		
ZES.	Esto faltava, Lucreçia		
(Repite lo ya dicho por ZESAR)			
LU.	Porque si yo el alma entrego		
	y la ynfanta, y a ser llego		
	querido de su hermosura,		
	un rey sere por ventura.		
	Y si yo llego a reynar		
	en quien se podran hallar		
	mas amor y mas cordura.		
ZES.	¿Ganose Troia en una ora?		
LU.	¿Benciola la fortaleza		
	o el engaño?		
ZES.	Que belleza		
	no quiere tiempo y porfia.		
LU.	¿Y que necio no confia		
	mas de si de lo que deve?		
ZES.	Fuego vi donde uvo nieve;		
	mas quiero desden alli		
	que ser querido por ti.		
LU.	Y yo voi vengada aleve. (Vanse los dos)		
MAR.	Que este atrevido no advierte		
	que aumenta mas mi dolor		
	si tratandome de amor		
	quiere tenplar una muerte.		
	El un mal y el otro es fuerte		
	y en ellos lloro perdida		
	la esperanza de una vida		
	y de la gloria de amar		
	que se pueden comparar		
	al morir y a una partida.		
(El REY sale)			
REY	Miro de lagrimas llenos		
	essos ojos que alegrar		
	solian quando serenos.		
	Y te vengo a consolar		
	como si llorara menos.		
	Hija amada, no derrames		
	divinas perlas ni llames		
	mas la muerte que no es xusto		
	que con eterno disgusto		
	nuestras dos vidas desames.		
	En tu vida esta la mia		
	porque solo en tu belleza		
	mi cansada edad confia.		
	Modera pues la tristeza		
	con senblante de alegria.		
	Consuelete la esperanza		
	que si mi poder alcanza		
	al español omicida		
	pues no puedo darle vida		
	dare a tu ermano venganza.		
MAR.	La venganza no mitiga		
	en animo generoso		
	el dolor y la fatiga;		
	hecho sera mas glorioso		
	que el español no se siga.		
	El fue culpado ynocente		
	y en los ojos de la jente		
	ygual lastima causo		
	el muerto y el que mato		
	temiendo el rigor presente.		
	Mira, señor, lo que haces,		
	ques principe de Aragon,		
	a lo que pienso, y desaces		
	con valerosa naçion,		
	eternamente las paces.		
REY	Como es virtud la justiçia		
	mi umano interes codiçia		
	ni teme poder umano		
	yo perdi hijo, tu ermano;		
	fuerça fue de su maliçia.		
(Sale un criado)			
CRIADO	Aqui estan tres labradores		
	que traen a tu majestad		
	un presente.		
MAR.	Mis temores		
	con cualquiera novedad		
	hacen mis penas maiores.		
(Salen los labradores con el muerto armado y vestido como estava don SANCHO con botas y espuelas)			
LIS.	Rey ynvido y poderoso,		
	que del reyno mas ermoso		
	eres el umano sol,		
	aqui traigo al español		
	cruel y facineroso.		
	Un peñasco le arrojamos		
	quando esta noche dormia		
	entre unas flores y ramos		
	y a la eterna luz del dia		
	los parpados le zerramos.		
	Por manos rusticas tienes		
	la venganza que previenes.		
MAR.	¡Ay cielos, dasme valor!		
	Ven, muerte, en tanto dolor		
	como cruel te detienes.		
REY	Aveis labradores hecho		
	una acçion noble y fiel		
	dando sosiego a mi pecho.		
	Mirad vosotros si es el.		
(Descubrele un criado que estara en una silla cubierto con un tafetan)			
UN CRIADO FABIO.	Tiene el rostro tan desecho		
	que apenas se ve facçion.		
EL SECRETARIO GERONIMO.	La vanda y sus armas son.		
FAB.	Y una carta tiene aqui.		
REY	Ved la firma.		
FAB.	Dice asi:		
	Tu padre, el rey de Aragon.		
MAR.	Ya no puede mi recato		
	encubrir que el alma llora		
	por tu causa amor yngrato.		
GER.	De la ynfanta mi señora		
	tiene tanbien un retrato.		
(Esto le van sacando de las faldrequeras)			
MAR.	Valgame dios.		
REY	De aver visto al matador		
	la a desmayado. Traed		
	agua aprisa.		
RO.	Agua sin sed,		
	fuego supone de amor.		
GER.	Agua.		
(Vanse los criados)			
RO.	No pudo encubrillo.		
	Desmayose el corazon		
	porque ravia por decillo.		
REY	Para el mal de corazon		
	tengo un precioso anillo.		
	Yo voi por el.		
(Todos se an ydo sino solo RODRIGO vestido de villano)			
RO.	Y yo quedo;		
	aunque no libre de miedo,		
	acechando lo que pasa.		
MAR.	¡Zielos, el alma se abrasa!		
	Tener paciençia no puedo		
	mi don Sancho; mas valiera		
	no verte yo eternamente		
	que verte de esta manera.		
	Bibieras mi bien ausente		
	y mi esperanza bibiera.		
	Ya sin consuelo me dexas		
	y de la vida me alexas.		
	Como señor no corriste,		
	sin duda te detuviste		
	a mis lastimas y quejas.		
	El alma en tu pecho e puesto		
	con amor casto y onesto.		
	La muerte lleva dos palmas		
	pues que teniendo dos almas		
	pudiste morir tan presto.		
	Ser quisiera con tu espada		
	otra Tisbe enamorada		
	pero matarme el bibir		
	puede llorar y sentir		
	esta muerte desdichada.		
	Llore tu ausençia y bolver		
	pretendiste porque amaste		
	y otro Leandro as de ser		
	que un mar de sangre pasaste		
	solo por venirme a ver.		
	¿Porque no huiste, señor,		
	con las alas de tu amor?		
	Pero el mismo amor seria		
	remora que detendria		
	el curso de tu valor.		
	Piedad amor ynconstante		
	porque son brasas que ynflaman		
	el pecho, mas de diamante,		
	lagrimas que se derraman		
	sobre sangre de un amante.		
	¿Que Porçia avra que me yguale?		
	Mi firmeza al mundo asombre		
	y te doi, si amor no vale,		
	palabra que a ningun ombre		
	dare esta mano.		
RO.	El rey sale.		
MAR.	Mano barbara omicida		
	que aprendiste de las fieras		
	para quitarme la vida,		
	nunca a Napoles vinieras.		
	O, mal haya tu venida		
	mano de aquel enemigo		
	que tan cruel fue conmigo,		
	mano que cuesta tan cara. (Aparte y recio)		
	¡Quien del brazo te cortara		
	para tenerte conmigo!		
(Sale el REY y criados)			
REY	Hija, el desmaio pasado		
	en venganza y en furor		
	miedo y orror no te a dado.		
MAR.	Poco es sin duda mi amor		
	pues que esta disimulado.		
REY	Retirad el cuerpo en tanto		
	que se sepulte y despues		
	quiza cesara tu llanto.		
	Perdiste un ermano y ves		
	al matador, no me espanto		
	aunque es dolor mas que umano		
	el tuio. Pues tan en vano		
	consuela en mal tan prolijo		
	un padre que pierde un hijo		
	a la que pierde un ermano. (Vase)		
(Llevan el cuerpo)			
MAR.	Ay, don Sancho, sin ventura		
	mira la ynfelice suerte		
	de quien amarte procura,		
	quel favor que puedo acerte		
	solo es darte sepoltura.		
(Salen ZESAR y LUCRECIA)			
ZES.	Lucreçia, yo no te entiendo.		
	Tu dices que me aborrezes		
	y luego amante parezes		
	que celo esta pidiendo.		
	Finxiste un monte de yelos		
	y luego en espacio breve		
	lo que eran Alpes de nieve		
	Etnas son y Mongibelos.		
	Si me olvidaste no ynpidas		
	que ame en otra parte yo;		
	si tu fe no me olvido,		
	¿porque dices que me olvidas?		
	Ni amor ni desden te pido.		
	No muestres rostro traidor		
	disimulando el amor		
	con mascara del olvido.		
LUC.	No nace mi sentimiento		
	de amor, sino de la ofensa		
	y asi se engaña quien piensa		
	ques uno mesmo el tormento		
	del agravio y de los celos.		
	Y el que siente la mudanza		
	por lo que pierde, este alcanza		
	los Etnas y Mongibelos		
	que tu dices y el que siente		
	como querdo y como sabio		
	la mudanza por su agravio		
	no es celoso, mas prudente.		
	Tu, dos años me as querido.		
	Mostre amor a tus porfias,		
	asme olvidado en dos dias.		
	Tengo años y lo e sentido.		
ZES.	¿Yo no te servi y ame		
	gran tiempo sin ver piedad		
	en tus ojos?		
LUC.	Es verdad.		
ZES.	Pues si yo no me queje,		
	ama sin quejarte agora		
	otra vez, aunque no veas		
	en mi al amor que deseas.		
LUC.	¿Y que mas siglos que un ora		
	de agravios? ¿Que animo fuerte		
	no se anega en tal abismo?		
ZES.	Yo no padezco lo mismo.		
LUC.	No fue agravo el no quererte.		
ZES.	Menos lo sera olvidarte.		
LUC.	Quien ama lo que no amo,		
	ni fabor ni agravio dio.		
ZES.	Luego mas hize en amarte		
	y asi podras perdonar		
	por el bien de aver querido		
	el agravio del olvido.		
LUC.	Eres sofista en amar.		
(Sale el REY)			
REY	Zesar.		
ZES.	Señor.		
REY	Los cuidados		
	olas son que al alma llegan		
	unas tras otras y anegan		
	los animos mas osados.		
	Tras la tristeza ynmortal		
	de la trajedia pasada		
	considero a España armada		
	contra mi.		
ZES.	No temas mal.		
REY	Fue don Sancho de Aragon		
	el omicida y ansi		
	aunque no le conoci		
	queda en pie la presunçion.		
ZES.	Si el al principe dio muerte		
	sin querer y muerto a sido		
	tanbien sin ser conocido		
	ygual a sido la suerte.		
REY	Con todo nos prevendremos		
	para no temer despues.		
ZES.	Si con secreto no es		
	sospechosos nos acemos.		
(Sale MARGARITA)			
MAR.	Mi Lucreçia, e de buscarte		
	quando as de darme consuelo.		
LUC.	Yo crey que solo el cielo		
	pudiera ya consolarte.		
	Mas ya ¿que remedio pides?		
	y medico buscare yo.		
	Pienso curarte.		
MAR.	Eso no,		
	si del cuerpo no divides		
	el alma que ya rebienta		
	por decirte su dolor.		
LUC.	El mal contado es menor.		
	La amistad lo alivia. Quenta.		
(Sale el SECRETARIO)			
SEC.	Un frances, como a sabido		
	el sentimiento que ay		
	en tu palacio, te tray		
	un presente entretenido.		
REY	Di que entre.		
MAR.	Si como es		
	de Francia de España fuera		
