
La fuente de los siete sacramentos
En loor del Santísimo Sacramento y verdadero cuerpo de Nuestro Señor Jesucristo Mejorado y representado delante del ilustrísimo y reverendísimo Sr. D. Joan de Ribera, Patriarca de Antioquía y Arzobispo de Valencia, por Joan Timoneda: y llevó la joya de cuatro varas de terciopelo carmesín.
Personas			
EL SOSIEGO, anciano.			
SAN JOAN, pastor.			
ENTENDIMIENTO, gentilhombre, y 			
UN ÁNGEL.			


Introito y argumento que hace el autor.			
AUTOR	 Cristianísimo colegio		
	ni del agua della beba.		
	¡Suso! ¡Fuera, humana gente!		
	Allí en mi choza estaré		
	guardando con muy buen tiento		
	la Fuente del Sacramento,		
	do el sin obras y sin fe		
	se podrá volver sediento.		
(Retírase a un lado. Entra EL SOSIEGO y EL ENTENDIMIENTO.)			
SOSIEGO	 Salí, hermano Entendimiento.		
ENTENDIMIENTO	 Sosiego, ¿qué es tu opinión?		
SOSIEGO	 ¿Qué? Buscar declaración		
	cómo a este Sacramento		
	se ha de llegar el varón;		
	porque muchos se han perdido		
	con no saberse entender:		
	no curan sino comer,		
	sin advertir el sentido		
	de lo que se debe hacer.		
ENTENDIMIENTO	 Digo que muy bien me place		
	tu parescer, y este día		
	iré yo en tu compañía,		
	por que alguno desenlace		
	tu opinión como la mía.		
SOSIEGO	 Tened: veis allí una fuente.		
ENTENDIMIENTO	 Y con ella está un pastor.		
SOSIEGO	 Bien será ser sabidor,		
	desta agua tan excelente,		
	si es la guarda, o si es señor.		
	¡Ah, pastor! Que os guarde Dios.		
JOAN	 ¿Decís a mí? ¿Qué mandáis?		
SOSIEGO	 Desta fuente que guardáis,		
	¿sois, por dicha, dueño vos?		
JOAN	 ¿Quién sois que lo preguntáis?		
	Dad presto declaración,		
	hermanos, con brevedad.		
SOSIEGO	 El Sosiego soy, garzón.		
JOAN	 Vuestro rostro y condición		
	muestra ser de autoridad.		
	Decid con lengua sabrosa,		
	¿qué vida habéis o costumbre?		
SOSIEGO	 Una vida cuidadosa,		
	la cual huye de hacer cosa		
	que a nadie dé pesadumbre,		
	Es también mi calidad		
	huir siempre los extremos:		
	amigo de la verdad,		
	de quietud, amor, bondad,		
	que son divinales remos.		
	Y muy pocas veces creo		
	cualquier cosa, si la tal		
	por los ojos no la veo;		
	y conténtase el deseo		
	con ejemplo natural.		
JOAN	 Satisfecho estó y contento		
	ya de vuestra narración.		
	¿Quién sois vos? Decid, varón.		
ENTENDIMIENTO	 ¿Quién soy? El Entendimiento,		
	guiado por la razón.		
	Propongo mil argumentos,		
	corro leguas a millares,		
	combátenme pensamientos,		
	Paso, más recio que vientos,		
	nubes, cielos, tierras, mares.		
SOSIEGO	 Pues ya, zagal excelente,		
	supiste deste y de mí		
	nuestros nombres, al presente,		
	qué es lo que sois desta fuente,		
	O cómo os llamáis decí.		
JOAN	 Yo soy Joan, guarda, entendé.		
	¿Queréis saber cúya sea?		
	Es de Dios, que hoy la festea,		
	y la discanta la fe.		
	«Tota pulchra, amica mea».		
SOSIEGO	 Mucho la habéis ensalzado.		
JOAN	 Mayor loor le conviene.		
	Siete caños de agua tiene,		
	diferentes en dictado,		
	con que el mundo se mantiene.		
	Llámase de propio nombre		
	la Fuente Sacramental;		
	hízola un oficial		
	que es Dios y quiso ser hombre		
	en el vientre virginal.		
ENTENDIMIENTO	 Ya yo, pastor, he oído		
	los más epítetos della,		
	y conozco que sin ella		
	el mundo fuera perdido		
	y que es ganado por ella.		
	Mas, pues, vuestros fundamentos		
	son de tanta gracia llenos,		
	¿por qué Dios, si son tan buenos,		
	hizo siete sacramentos,		
	y no hizo más ni menos?		
JOAN	 Estos siete solamente		
	para nuestro bien formó,		
	por siete llagas que halló,		
	que enferman la humana gente,		
	y así los instituyó.		
SOSIEGO	 Pues ¿Cómo no corren nada		
	estos tres caños? ¿Quién son?		
JOAN	 Bautismo y Confirmación,		
	Ordenes. He aquí acabada		
	vuestra pregunta o cuestión.		
	Mirá, el agua es diferente,		
	y es figura singular,		
	que estos tres no se han de dar		
	sino una vez solamente,		
	sin poderse reiterar.		
	Y es de tan alto metal		
	el licor con que se enxalma		
	la cerviz, y frente y palma,		
	que aquí os hacen la señal,		
	y Dios la imprime en el alma.		
	Penitencia con Unción		
	manan, y por testimonio		
	se dan sin limitación,		
	y también la Comunión		
	con el santo Matrimonio.		
ENTENDIMIENTO	 Destos siete sacramentos		
	decidme, sabio pastor,		
	¿a cuál tenéis por mejor?		
JOAN	 Por todos entendimientos		
	la Comunión es mayor.		
SOSIEGO	 Pues todos siete son fe,		
	¿por qué éste más se engrandesce?		
JOAN	 Porque muy más resplandesce,		
	Y es justo que se le dé		
	más honra, pues más meresce...		
ENTENDIMIENTO	 Dad razón y fundamento		
	de le dar tanta excelencia.		
	 Porque Dios está en presencia		
	en tan alto Sacramento,		
	por más alta preeminencia.		
	Está Dios omnipotente,		
	Hombre y Dios, en este tal:		
	está rëal y esencial,		
	y en los otros diferente,		
	que es por gracia habitüal.		
	Y mira bien, y está atento,		
	porque te quiero decir		
	cómo se ha de recibir		
	este santo Sacramento,		
	para que puedas vivir.		
	Tres cosas que aquí diré		
	son menester.		
SOSIEGO	 ¿Cuáles son?		
JOAN	 Una vera contrición,		
	y muy católica fe,		
	y entera disposición.		
ENTENDIMIENTO	 ¿Y después de rescebido		
	qué se hace? ¿A dónde va?		
JOAN	 En las especies se está,		
	hasta que se han digerido.		
SOSIEGO	 ¿Y después?		
JOAN	 Eso notá.		
	Si le rescibe el varón		
	como debe y con buen celo,		
	déjale mi Dios un velo		
	de gracia en el corazón,		
	para poder ir al cielo.		
	Pero si con mente lacia		
	este tal le rescibió,		
	luego que se degerió		
	la especie, sin darle gracia,		
	Dios de estar en él dejó.		
	Aquel maná, si entendistes,		
	sabed que nos figuró		
	aqueste Pan que dejó		
	para los hambrientos tristes		
	que con su sangre compró.		
	Y los divinos favores		
	que el maná veis que traía		
	figuraba a estos mejores,		
	pues los tristes pecadores		
	lo resciben cada día.		
	Dio en la cena deseada		
	Dios a sus doce allegados,		
	teniéndolos convidados,		
	su cuerpo, bajo la oblada,		
	como hijos regalados.		
ENTENDIMIENTO	 ¿Qué hizo Dios en la cena		
	cuando este Pan consagraba		
	y su cuerpo allí dejaba,		
	y con voz de gracia llena		
	a los suyos predicaba?		
JOAN	 ¿Qué hizo? Mostró el Señor,		
	dándose en el Pan de vida,		
	que en cualquier otro labor		
	tuvo su cuenta y medida,		
	sino en tenernos amor.		
	En darse como se dio		
	nos concedió el paraíso;		
	pues, hombres que Él redimió,		
	¿queréis ver lo que nos quiso?		
	Mirad bien qué nos dejó.		
	Y más, como Dios mostrarse		
	su cuerpo glorificado,		
	y le diese y regustase,		
	quiso qu'el descomulgado		
	Judas también comulgase.		
	No quiso qu'el descreído		
	después quejarse pudiese;		
	y aunque malo y fementido,		
	quiso Dios que se le diese		
	lo que él ya tenía vendido.		
SOSIEGO	 Pues la razón se destierra		
	deste misterio excelente,		
	decidme: ¿Cómo se siente		
	que el que rige cielo y tierra		
	esté so el blanco accidente?		
JOAN	 Eso yo lo probaré:		
	oídme, tené atención,		
	que yo lo declararé;		
	conque calle la razón		
	y quede viva la fe;		
	que querer escudriñar		
	los secretos de la altura,		
	sabed que es muy gran locura,		
	queriendo razón buscar		
	del que formó la natura.		
	La fee, hermano, sola es llave		
	de aquello que no se vee,		
	y el que sabe y quien no sabe		
	abrácese con la fe,		
	que es segurísima nave;		
	y con ella navegar		
	por este mísero suelo		
	podrá, sin ningún recelo,		
	hasta poder allegar		
	a desembarcar al cielo.		
SOSIEGO	 Ya sé que el flaco poder		
	de nuestra naturaleza		
	no puede bien comprender		
	de qué modo pudo ser		
	misterio de tanta alteza.		
JOAN	 Si no alcanza juicio humano		
	por qué razón una flor		
	nasce, distincta en color,		
	de una tierra y sólo un grano,		
	y de tan süave olor;		
	pues si aquestas cosas tales		
	no hay razón que las entienda,		
	decid, hombres terrenales,		
	¿cómo queréis que comprenda		
	los misterios celestiales?		
ENTENDIMIENTO	 Claro está que es imperfecto		
	el hombre y de saber falto,		
	y por este tal defecto,		
	sé que se le va por alto		
	lo que es tan alto y perfecto.		
SOSIEGO	 Muy bien entiendo, zagal,		
	que no es posible entender		
	el terreno al celestial,		
	y el tan falto al tan cabal,		
	y el ciego tan alto ver.		
JOAN	 Escuchadme hora los dos:		
	valga esta razón aquí.		
	No sería quien es Dios,		
	si de un hombre como vos		
	se entendiese luego así.		
	Entended, oídme acá,		
	que cuando el ánima esté		
	sin el cuerpo a Dios verá		
	tan claro, que entenderá		
	los misterios de la fe.		
ENTENDIMIENTO	 En fin, los dos rëalmente		
	venimos a confesar		
	ser razón ésa excelente,		
	y que Dios omnipotente		
	es del ánima manjar.		
SOSIEGO	 Pero con breves razones		
	en honra del Sacramento,		
	con su claro entendimiento		
	me glose cinco ringlones.		
JOAN	 Decid, que soy muy contento.		
SOSIEGO	 ¿Qué manjar blanco es aquel		
	tan divino y tan süave?		
	La Virgen le guisó a él,		
	de la pechuga del AVE		
	que le trajo Gabriel.		
JOAN	 Los versos son excelentes.		
	Atención os pido, amigo,		
	y asimismo a los oyentes,		
	que la glosa, si habéis mientes,		
	es aquesta que prosigo.		
	Iréisme vos preguntando		
	glosa de cada ringlón,		
	por que los vaya glosando,		
	y así con justa razón		
	la glosa se irá acabando.		
(Glosa.)			
	 Dio el artífice perfeto,		
	en su convite apacible,		
	a nuestra hambre y defeto		
	manjar sin gusto sensible		
	y blancura sin subjeto.		
	Y pues por la fee ha de ser		
	más sabroso que la miel,		
	humano gustar ni ver		
	no se cure de saber		
	qué manjar blanco es aquél.		
	En este gran Sacramento		
	la sustancia de Dios vivo		
	da de la gloria argumento:		
	l'alma rescata el cautivo,		
	y el cuerpo harta el hambriento.		
	La preciosa sangre es buena		
	para que el sucio se lave.		
	¡Oh dichosa y alta cena,		
	donde guisado se ordena		
	tan divino y tan süave!		
	Aquí está aquel Dios eterno		
	que, reinando con su Padre,		
	por despojar el infierno		
	se vistió de Virgen Madre		
	y nasció pobre en invierno;		
	que el gusto de hombre tomó		
	de María Emmanüel,		
	porque así Dios lo ordenó;		
	que si Él a todos crió,		
	la Virgen le guisó a él.		
	Del pelícano se cuenta		
	que con sangre de su pecho		
	sus tiernos hijos sustenta,		
	el cual nombre muy de hecho		
	en Cristo vemos que asienta;		
	porque él su pecho ha sufrido		
	romperse con pena grave,		
	y los hijos han bebido		
	de la sangre que ha salido		
	de la pechuga del AVE.		
	Sobrepuja humano seso		
	que se nos haya entregado		
	aquel que, antes de ser preso,		
	se dio en manjar al malvado		
	que, por darle, le dio un beso.		
	No haya, pues, razón ni prueba:		
	coma y crea todo fiel;		
	pues por bendita se prueba		
	la que creyó l'alta nueva		
	que le trajo Gabrïel.		
SOSIEGO	 Ella es extremada glosa:		
	Dios se lo pague, señor.		
JOAN	 Pues vuestra alma está gozosa,		
	advertid, pues, por mi amor,		
	si dudáis alguna cosa.		
ENTENDIMIENTO	 Digo que no hay que dudar,		
	Sino creer firmemente,		
	y con la fee confesar		
	que está allí Dios rëalmente,		
	puesto encima del altar.		
JOAN	 Bien hacéis, lindos varones,		
	si ver a Dios deseáis,		
	porque si en dudas andáis		
	siguiendo humanas razones,		
	sabed que más os cegáis.		
	Y con esta condición		
	llegá y bebé de la fuente.		
SOSIEGO	 ¡Oh, qué agua tan excelente!		
ENTENDIMIENTO	 ¡Qué dulce recreación		
	para el alma penitente!		
JOAN	 Con muy alegre contento,		
	para que el alma contente,		
	amigos, con fee y aliento,		
	en honra del Sacramento		
	diga más quien más bien siente.		
SOSIEGO	 Lo que siento es qu'el maná		
	que llovía en el desierto		
	muy bien figura, por cierto,		
	este Pan que Dios nos da		
	por tan divino concierto.		
ENTENDIMIENTO	 Y aquel Cordero pascual		
	por quien Dios libró a Israel		
	de Faräón, rey crüel,		
	fue figura principal		
	deste Pan, panal de miel.		
JOAN	 Y el pan que el ángel llevó		
	al sancto profeta Elías		
	aqueste Pan figuró,		
	que nuestro Dios y Mesías		
	en su Iglesia nos dejó.		
SOSIEGO	 Aquel banquete copioso,		
	que Asuero rey celebró,		
	sé que también figuró		
	este convite precioso		
	que Dios hoy al hombre dio.		
ENTENDIMIENTO	 También el dulce panal		
	que en la boca del león		
	halló el valiente Sansón,		
	a este Pan celestial		
	figuró y con gran razón.		
JOAN	 Y aquel pan tan excelente		
	que Sarra quiso amasar,		
	para haber de convidar		
	aquella angelical gente,		
	este Pan fue a figurar.		
SOSIEGO	 ¡Oh Pan, que del cielo vino!		
ENTENDIMIENTO	 ¡Pan eterno y Pan loable!		
JOAN	 ¡Pan vivo, Pan saludable!		
SOSIEGO	 ¡Pan vivífico y divino!		
ENTENDIMIENTO	 ¡Pan de vida perdurable!		
JOAN	 ¡Pan donde Cristo se espacia!		
SOSIEGO	 ¡Pan que nos da luz de vida!		
ENTENDIMIENTO	 ¡Pan de angélica comida!		
JOAN	 ¡Pan que conserva la gracia!		
SOSIEGO	 ¡Pan que gana la perdida!		
ENTENDIMIENTO	 ¡Pan muy caro y muy barato!		
JOAN	 ¡Pan que harta y da deseo!		
SOSIEGO	 ¡Pan que ya no es lo que veo!		
ENTENDIMIENTO	 ¡Pan de aquel celestial trato!		
JOAN	 ¡Pan en quien espero y creo!		
SOSIEGO	 ¡Pan de divino contento!		
ENTENDIMIENTO	 ¡Pan que el hambre nos destierra!		
JOAN	 ¡Pan que dio paz a la guerra!		
SOSIEGO	 ¡Pan de sin medida y cuento!		
ENTENDIMIENTO	 ¡Pan de los cielos y tierra!		
JOAN	 Y pues ya estáis instruidos,		
	hermanos, en bien obrar,		
	comenzá a perseverar:		
	seréis de los escogidos		
	que Dios tiene que llamar.		
SOSIEGO	 ¡Plegue a Él que lo seamos		
	por su infinito poder,		
	y nos dé tal merescer		
	que en el cielo merezcamos		
	faz a faz poderle ver!		
JOAN	 Ya despedirnos conviene,		
	no de voluntad, que sobra;		
	y es bien, pues ya se previene		
	para dar fin a la obra,		
	que la música resuene.		
(Cantan SOSIEGO y ENTENDIMIENTO.)			
VILLANCICO			
	-¡Ah, Sosiego, qué desmayo!		
	-¿De qué? Di.		
	-De ver lo que he visto aquí.		
	-Dime presto, ¿qué has visto?		
	No desmaye tu memoria.		
	-Qu'en manjar se nos da Cristo,		
	para subir a su gloria.		
	En fin, pretendo victoria.		
	-¿De qué? Di.		
	-De ver lo que he visto aquí.		
